subj_num	age_group	new_block	x_t	b_t	mu_t	c_t	r_t	sigma	v_t	cond
6	1	1	274	150	281	0	1	10	0	main
6	1	0	285	216	281	0	0	10	0	main
6	1	0	273	250	281	0	1	10	0	main
6	1	0	159	267	150	1	1	10	0	main
6	1	0	144	165	150	0	0	10	0	main
6	1	0	151	155	150	0	1	10	1	main
6	1	0	146	155	150	0	1	10	0	main
6	1	0	141	147	150	0	1	10	0	main
6	1	0	151	147	150	0	0	10	0	main
6	1	0	283	147	273	1	0	10	0	main
6	1	0	284	258	273	0	0	10	0	main
6	1	0	272	272	273	0	1	10	0	main
6	1	0	286	272	273	0	1	10	0	main
6	1	0	88	278	91	1	1	10	0	main
6	1	0	93	88	91	0	0	10	0	main
6	1	0	91	88	91	0	0	10	0	main
6	1	0	99	88	91	0	0	10	0	main
6	1	0	74	88	93	1	1	10	0	main
6	1	0	100	88	93	0	1	10	0	main
6	1	0	101	88	93	0	0	10	0	main
6	1	0	104	88	93	0	1	10	1	main
6	1	0	98	89	93	0	0	10	0	main
6	1	0	83	89	93	0	0	10	0	main
6	1	0	100	89	93	0	0	10	0	main
6	1	0	86	89	93	0	1	10	0	main
6	1	0	115	89	93	0	1	10	0	main
6	1	0	90	89	93	0	0	10	0	main
6	1	0	97	89	93	0	1	10	0	main
6	1	0	90	89	93	0	0	10	0	main
6	1	0	261	89	276	1	0	10	0	main
6	1	0	270	261	276	0	0	10	0	main
6	1	0	283	261	276	0	1	10	0	main
6	1	0	281	267	276	0	1	10	0	main
6	1	0	283	274	276	0	1	10	0	main
6	1	0	262	278	276	0	0	10	0	main
6	1	0	271	275	276	0	0	10	0	main
6	1	0	275	275	276	0	1	10	0	main
6	1	0	271	275	276	0	0	10	1	main
6	1	0	287	275	276	0	1	10	0	main
6	1	0	262	280	276	0	0	10	0	main
6	1	0	262	280	276	0	1	10	0	main
6	1	0	273	275	276	0	0	10	0	main
6	1	0	278	275	276	0	1	10	0	main
6	1	0	288	275	276	0	1	10	0	main
6	1	0	272	279	276	0	1	10	0	main
6	1	0	268	278	276	0	1	10	0	main
6	1	0	286	275	276	0	0	10	0	main
6	1	0	261	282	276	0	0	10	1	main
6	1	0	283	282	276	0	0	10	1	main
6	1	0	151	282	151	1	0	10	0	main
6	1	0	146	200	151	0	1	10	0	main
6	1	0	134	149	151	0	1	10	1	main
6	1	0	149	141	151	0	1	10	0	main
6	1	0	164	147	151	0	1	10	0	main
6	1	0	145	161	151	0	1	10	0	main
6	1	0	156	145	151	0	1	10	0	main
6	1	0	156	156	151	0	1	10	0	main
6	1	0	159	156	151	0	0	10	0	main
6	1	0	138	156	151	0	1	10	0	main
6	1	0	148	138	151	0	0	10	0	main
6	1	0	149	155	151	0	1	10	1	main
6	1	0	155	155	151	0	0	10	0	main
6	1	0	164	155	151	0	0	10	0	main
6	1	0	146	159	151	0	1	10	0	main
6	1	0	138	147	151	0	1	10	0	main
6	1	0	62	140	70	1	1	10	0	main
6	1	0	75	62	70	0	0	10	0	main
6	1	0	67	72	70	0	1	10	0	main
6	1	0	64	72	70	0	0	10	0	main
6	1	0	71	72	70	0	0	10	0	main
6	1	0	63	72	70	0	1	10	0	main
6	1	0	222	63	220	1	1	10	1	main
6	1	0	228	142	220	0	0	10	0	main
6	1	0	231	228	220	0	1	10	0	main
6	1	0	231	228	220	0	0	10	0	main
6	1	0	218	228	220	0	0	10	1	main
6	1	0	236	228	220	0	1	10	0	main
6	1	0	211	228	220	0	0	10	0	main
6	1	0	212	228	220	0	0	10	0	main
6	1	0	280	224	274	1	0	10	1	main
6	1	0	286	240	274	0	0	10	0	main
6	1	0	270	286	274	0	0	10	0	main
6	1	0	272	279	274	0	0	10	0	main
6	1	0	259	271	274	0	0	10	0	main
6	1	0	280	265	274	0	0	10	0	main
6	1	0	197	272	206	1	0	10	0	main
6	1	0	214	215	206	0	1	10	0	main
6	1	0	193	215	206	0	1	10	0	main
6	1	0	204	202	206	0	1	10	0	main
6	1	0	206	202	206	0	0	10	0	main
6	1	0	188	202	206	0	1	10	0	main
6	1	0	221	192	206	0	1	10	0	main
6	1	0	217	207	206	0	1	10	0	main
6	1	0	200	214	206	0	1	10	0	main
6	1	0	187	207	206	0	1	10	0	main
6	1	0	207	195	206	0	0	10	0	main
6	1	0	200	202	206	0	0	10	0	main
6	1	0	199	200	206	0	1	10	0	main
6	1	0	200	199	206	0	0	10	0	main
6	1	0	183	199	206	0	1	10	0	main
6	1	0	207	212	206	0	1	10	1	main
6	1	0	197	212	206	0	1	10	0	main
6	1	0	223	207	206	0	1	10	0	main
6	1	0	185	211	206	0	0	10	0	main
6	1	0	185	211	206	0	0	10	0	main
6	1	0	203	196	206	0	0	10	0	main
6	1	0	193	196	206	0	1	10	0	main
6	1	0	205	196	206	0	0	10	0	main
6	1	0	244	196	206	0	0	10	0	main
6	1	0	210	222	206	0	0	10	0	main
6	1	0	219	222	206	0	1	10	0	main
6	1	0	190	222	206	0	0	10	0	main
6	1	0	200	222	206	0	1	10	0	main
6	1	0	275	212	282	1	0	10	1	main
6	1	0	297	235	282	0	0	10	0	main
6	1	0	280	297	282	0	0	10	0	main
6	1	0	275	297	282	0	0	10	0	main
6	1	0	268	275	282	0	1	10	0	main
6	1	0	266	270	282	0	1	10	0	main
6	1	0	286	270	292	1	0	10	0	main
6	1	0	288	270	292	0	1	10	0	main
6	1	0	294	275	292	0	0	10	0	main
6	1	0	280	282	292	0	1	10	0	main
6	1	0	299	282	292	0	1	10	0	main
6	1	0	288	288	292	0	1	10	0	main
6	1	0	288	288	292	0	1	10	0	main
6	1	0	278	288	292	0	1	10	0	main
6	1	0	279	282	292	0	1	10	0	main
6	1	0	297	282	292	0	1	10	0	main
6	1	0	300	287	292	0	0	10	0	main
6	1	0	281	294	292	0	0	10	0	main
6	1	0	291	288	292	0	0	10	0	main
6	1	0	236	288	234	1	0	10	0	main
6	1	0	247	258	234	0	0	10	0	main
6	1	0	227	250	234	0	0	10	1	main
6	1	0	255	249	234	0	1	10	0	main
6	1	0	244	253	234	0	1	10	0	main
6	1	0	252	249	234	0	1	10	0	main
6	1	0	241	249	234	0	1	10	0	main
6	1	0	214	249	234	0	1	10	0	main
6	1	0	234	232	234	0	0	10	0	main
6	1	0	239	232	234	0	0	10	0	main
6	1	0	240	232	234	0	0	10	0	main
6	1	0	250	238	234	0	0	10	0	main
6	1	0	264	238	255	1	1	10	0	main
6	1	0	252	252	255	0	1	10	0	main
6	1	0	260	252	255	0	1	10	0	main
6	1	0	177	257	173	1	0	10	0	main
6	1	0	160	210	173	0	0	10	0	main
6	1	0	162	198	173	0	0	10	0	main
6	1	0	173	176	173	0	1	10	0	main
6	1	0	182	176	173	0	1	10	0	main
6	1	0	177	176	173	0	1	10	0	main
6	1	0	158	176	173	0	0	10	0	main
6	1	0	166	172	173	0	1	10	1	main
6	1	0	183	172	173	0	1	10	0	main
6	1	0	173	172	173	0	1	10	0	main
6	1	0	159	172	173	0	0	10	0	main
6	1	0	191	166	173	0	0	10	1	main
6	1	0	165	173	173	0	0	10	1	main
6	1	0	172	173	173	0	1	10	0	main
6	1	0	188	173	173	0	1	10	1	main
6	1	0	180	177	173	0	1	10	0	main
6	1	0	173	177	173	0	1	10	0	main
6	1	0	162	177	173	0	1	10	0	main
6	1	0	173	170	173	0	1	10	0	main
6	1	0	167	170	173	0	0	10	0	main
6	1	0	162	170	173	0	0	10	0	main
6	1	0	166	170	173	0	1	10	1	main
6	1	0	170	170	173	0	0	10	1	main
6	1	0	226	170	225	1	0	10	0	main
6	1	0	221	179	225	0	0	10	0	main
6	1	0	223	201	225	0	0	10	0	main
6	1	0	223	223	225	0	0	10	1	main
6	1	0	224	223	225	0	0	10	0	main
6	1	0	50	223	53	1	1	10	0	main
6	1	0	56	54	53	0	0	10	0	main
6	1	0	66	54	53	0	0	10	0	main
6	1	0	50	61	53	0	0	10	0	main
6	1	0	45	55	53	0	0	10	1	main
6	1	0	46	48	53	0	1	10	0	main
6	1	0	57	48	53	0	0	10	1	main
6	1	0	34	53	53	0	0	10	0	main
6	1	0	58	48	53	0	0	10	0	main
6	1	0	34	53	53	0	0	10	0	main
6	1	0	48	42	53	0	1	10	0	main
6	1	0	50	42	53	0	1	10	0	main
6	1	0	43	55	53	0	0	10	1	main
6	1	0	58	55	53	0	0	10	1	main
6	1	0	66	55	53	0	0	10	0	main
6	1	0	34	59	53	0	0	10	1	main
6	1	0	37	51	53	0	0	10	0	main
6	1	0	64	43	53	0	1	10	0	main
6	1	0	50	57	53	0	0	10	0	main
6	1	0	54	49	53	0	0	10	1	main
6	1	0	40	49	53	0	1	10	1	main
6	1	0	55	49	53	0	0	10	0	main
6	1	0	47	49	53	0	1	10	0	main
6	1	0	51	49	53	0	0	10	1	main
6	1	0	129	49	113	1	0	10	0	main
6	1	1	216	154	209	0	0	25	0	main
6	1	0	153	172	209	0	0	25	0	main
6	1	0	176	172	209	0	1	25	0	main
6	1	0	226	172	209	0	0	25	0	main
6	1	0	198	179	209	0	1	25	0	main
6	1	0	215	179	209	0	1	25	0	main
6	1	0	232	195	209	0	1	25	0	main
6	1	0	180	232	209	0	0	25	0	main
6	1	0	223	232	209	0	0	25	1	main
6	1	0	227	232	209	0	0	25	0	main
6	1	0	212	232	209	0	1	25	0	main
6	1	0	227	232	209	0	0	25	0	main
6	1	0	189	232	209	0	1	25	0	main
6	1	0	98	232	106	1	1	25	0	main
6	1	0	96	110	106	0	0	25	1	main
6	1	0	65	110	106	0	0	25	0	main
6	1	0	67	100	106	0	0	25	0	main
6	1	0	165	91	106	0	0	25	0	main
6	1	0	122	122	106	0	1	25	0	main
6	1	0	103	105	106	0	1	25	1	main
6	1	0	115	105	106	0	0	25	1	main
6	1	0	93	105	106	0	0	25	1	main
6	1	0	83	105	106	0	1	25	0	main
6	1	0	96	105	106	0	1	25	0	main
6	1	0	102	105	106	0	0	25	1	main
6	1	0	65	105	106	0	1	25	0	main
6	1	0	158	82	106	0	0	25	0	main
6	1	0	99	108	106	0	0	25	0	main
6	1	0	269	108	244	1	1	25	0	main
6	1	0	223	190	244	0	0	25	0	main
6	1	0	256	216	244	0	0	25	0	main
6	1	0	243	248	244	0	0	25	1	main
6	1	0	238	248	217	1	1	25	0	main
6	1	0	199	248	217	0	0	25	0	main
6	1	0	264	218	217	0	0	25	0	main
6	1	0	214	244	217	0	0	25	0	main
6	1	0	233	214	217	0	0	25	0	main
6	1	0	199	217	217	0	1	25	0	main
6	1	0	220	217	217	0	0	25	1	main
6	1	0	224	217	217	0	1	25	0	main
6	1	0	222	217	217	0	1	25	0	main
6	1	0	152	217	178	1	1	25	0	main
6	1	0	170	169	178	0	1	25	0	main
6	1	0	126	169	178	0	1	25	0	main
6	1	0	222	139	178	0	0	25	0	main
6	1	0	189	175	178	0	0	25	0	main
6	1	0	193	167	178	0	1	25	0	main
6	1	0	142	184	178	0	0	25	0	main
6	1	0	180	157	178	0	0	25	0	main
6	1	0	158	172	178	0	0	25	1	main
6	1	0	160	172	178	0	0	25	1	main
6	1	0	135	172	178	0	1	25	0	main
6	1	0	151	163	178	0	1	25	0	main
6	1	0	201	174	178	0	0	25	1	main
6	1	0	185	174	178	0	0	25	0	main
6	1	0	64	174	59	1	1	25	0	main
6	1	0	94	114	59	0	0	25	0	main
6	1	0	82	107	59	0	0	25	0	main
6	1	0	76	99	59	0	0	25	0	main
6	1	0	88	93	59	0	0	25	0	main
6	1	0	63	89	59	0	0	25	0	main
6	1	0	123	82	59	0	0	25	0	main
6	1	0	31	89	59	0	0	25	0	main
6	1	0	33	59	59	0	1	25	1	main
6	1	0	101	59	59	0	0	25	0	main
6	1	0	102	63	59	0	0	25	1	main
6	1	0	72	63	59	0	1	25	0	main
6	1	0	33	63	59	0	0	25	0	main
6	1	0	78	56	59	0	1	25	0	main
6	1	0	33	63	59	0	0	25	0	main
6	1	0	61	62	59	0	0	25	0	main
6	1	0	0	62	30	1	1	25	0	main
6	1	0	19	33	30	0	0	25	0	main
6	1	0	38	33	30	0	0	25	0	main
6	1	0	54	33	30	0	1	25	0	main
6	1	0	77	41	30	0	0	25	0	main
6	1	0	42	41	30	0	0	25	0	main
6	1	0	41	51	30	0	1	25	0	main
6	1	0	26	40	30	0	0	25	0	main
6	1	0	44	40	30	0	0	25	0	main
6	1	0	53	40	30	0	0	25	1	main
6	1	0	66	40	30	0	0	25	0	main
6	1	0	38	49	30	0	0	25	0	main
6	1	0	73	49	30	0	0	25	0	main
6	1	0	72	51	46	1	1	25	0	main
6	1	0	26	59	46	0	1	25	0	main
6	1	0	56	42	46	0	0	25	0	main
6	1	0	50	42	46	0	1	25	1	main
6	1	0	90	42	46	0	0	25	0	main
6	1	0	47	54	46	0	0	25	0	main
6	1	0	41	54	46	0	1	25	1	main
6	1	0	33	54	46	0	0	25	0	main
6	1	0	92	39	46	0	0	25	0	main
6	1	0	87	55	35	1	1	25	0	main
6	1	0	17	71	35	0	1	25	0	main
6	1	0	16	48	35	0	1	25	0	main
6	1	0	53	43	35	0	1	25	0	main
6	1	0	36	54	35	0	0	25	0	main
6	1	0	21	45	35	0	1	25	0	main
6	1	0	17	36	35	0	1	25	0	main
6	1	0	33	30	35	0	0	25	0	main
6	1	0	50	30	35	0	0	25	1	main
6	1	0	32	30	35	0	0	25	0	main
6	1	0	255	30	261	1	0	25	1	main
6	1	0	236	148	261	0	1	25	0	main
6	1	0	221	197	261	0	0	25	0	main
6	1	0	241	197	261	0	1	25	0	main
6	1	0	215	228	261	0	1	25	0	main
6	1	0	226	228	261	0	1	25	0	main
6	1	0	239	228	261	0	1	25	0	main
6	1	0	218	228	261	0	0	25	0	main
6	1	0	231	228	261	0	0	25	0	main
6	1	0	240	228	261	0	0	25	0	main
6	1	0	255	228	268	1	0	25	0	main
6	1	0	272	235	268	0	1	25	0	main
6	1	0	294	259	268	0	0	25	0	main
6	1	0	257	279	268	0	0	25	0	main
6	1	0	252	270	268	0	1	25	0	main
6	1	0	277	261	268	0	1	25	0	main
6	1	0	242	300	268	0	0	25	0	main
6	1	0	296	262	268	0	1	25	1	main
6	1	0	276	269	268	0	1	25	0	main
6	1	0	282	269	268	0	1	25	0	main
6	1	0	254	269	268	0	1	25	0	main
6	1	0	245	269	268	0	1	25	0	main
6	1	0	225	261	268	0	0	25	0	main
6	1	0	265	254	268	0	0	25	0	main
6	1	0	234	254	268	0	1	25	0	main
6	1	0	249	254	268	0	0	25	0	main
6	1	0	288	254	268	0	1	25	0	main
6	1	0	252	274	268	0	1	25	0	main
6	1	0	258	274	268	0	1	25	1	main
6	1	0	211	274	268	0	0	25	0	main
6	1	0	288	242	268	0	0	25	0	main
6	1	0	280	242	268	0	1	25	0	main
6	1	0	296	263	268	0	1	25	0	main
6	1	0	228	280	268	0	0	25	0	main
6	1	0	296	258	268	0	1	25	0	main
6	1	0	296	274	268	0	1	25	0	main
6	1	0	271	282	268	0	0	25	0	main
6	1	0	294	282	268	0	0	25	0	main
6	1	0	291	282	268	0	0	25	0	main
6	1	0	280	282	268	0	1	25	0	main
6	1	0	281	282	268	0	0	25	0	main
6	1	0	168	282	116	1	1	25	0	main
6	1	0	166	228	116	0	1	25	0	main
6	1	0	117	199	116	0	1	25	0	main
6	1	0	148	149	116	0	0	25	0	main
6	1	0	117	149	116	0	0	25	0	main
6	1	0	118	133	116	0	1	25	0	main
6	1	0	162	133	116	0	0	25	0	main
6	1	0	150	141	116	0	1	25	0	main
6	1	0	106	141	116	0	0	25	0	main
6	1	0	127	119	116	0	1	25	1	main
6	1	0	3	119	32	1	0	25	0	main
6	1	0	25	58	32	0	1	25	0	main
6	1	0	24	36	32	0	0	25	0	main
6	1	0	32	36	32	0	1	25	0	main
6	1	0	2	36	32	0	1	25	0	main
6	1	0	42	22	32	0	1	25	0	main
6	1	0	6	28	32	0	0	25	0	main
6	1	0	107	28	84	1	1	25	0	main
6	1	0	123	70	84	0	0	25	0	main
6	1	0	107	100	84	0	0	25	0	main
6	1	0	96	100	84	0	1	25	0	main
6	1	0	101	100	84	0	0	25	0	main
6	1	0	117	100	84	0	1	25	0	main
6	1	0	48	100	84	0	0	25	0	main
6	1	0	68	72	84	0	1	25	0	main
6	1	0	118	72	84	0	1	25	0	main
6	1	0	88	93	84	0	0	25	0	main
6	1	0	79	93	84	0	1	25	0	main
6	1	0	73	93	84	0	1	25	0	main
6	1	0	65	81	84	0	1	25	0	main
6	1	0	67	81	84	0	0	25	0	main
6	1	0	88	66	84	0	0	25	0	main
6	1	0	128	77	84	0	0	25	0	main
6	1	0	79	100	84	0	0	25	0	main
6	1	0	75	82	84	0	0	25	0	main
6	1	0	61	82	84	0	1	25	0	main
6	1	0	117	70	84	0	0	25	0	main
6	1	0	60	100	84	0	1	25	0	main
6	1	0	65	76	84	0	1	25	0	main
6	1	0	92	76	84	0	0	25	0	main
6	1	0	62	83	84	0	0	25	0	main
6	1	0	73	74	84	0	0	25	0	main
6	1	0	86	74	84	0	1	25	0	main
6	1	0	86	74	84	0	0	25	0	main
6	1	0	55	77	84	0	1	25	1	main
6	1	0	49	77	84	0	1	25	1	main
6	1	0	68	73	84	0	1	25	0	main
6	1	0	182	73	196	1	0	25	0	main
6	1	0	206	120	196	0	1	25	0	main
6	1	0	215	175	196	0	0	25	0	main
6	1	0	193	197	196	0	0	25	0	main
6	1	0	224	197	196	0	1	25	1	main
6	1	0	177	207	196	0	0	25	0	main
6	1	0	210	200	196	0	0	25	0	main
6	1	0	201	200	196	0	1	25	0	main
6	1	0	209	200	196	0	0	25	0	main
