subj_num	age_group	new_block	x_t	b_t	mu_t	c_t	r_t	sigma	v_t	cond	ip	saw
88	4	1	103	150	107	0	0	25	0	main	17	15
88	4	0	71	130	107	0	1	25	0	main	17	15
88	4	0	108	97	107	0	0	25	0	main	17	15
88	4	0	117	97	107	0	1	25	0	main	17	15
88	4	0	83	108	107	0	0	25	0	main	17	15
88	4	0	110	97	107	0	1	25	0	main	17	15
88	4	0	87	103	107	0	1	25	0	main	17	15
88	4	0	121	93	107	0	0	25	0	main	17	15
88	4	0	179	117	167	1	0	25	0	main	17	15
88	4	0	212	156	167	0	1	25	0	main	17	15
88	4	0	183	206	167	0	1	25	0	main	17	15
88	4	0	134	206	167	0	1	25	0	main	17	15
88	4	0	176	150	167	0	0	25	0	main	17	15
88	4	0	178	166	167	0	1	25	0	main	17	15
88	4	0	112	175	167	0	0	25	0	main	17	15
88	4	0	157	138	167	0	1	25	0	main	17	15
88	4	0	197	144	167	0	1	25	0	main	17	15
88	4	0	150	182	167	0	1	25	0	main	17	15
88	4	0	185	176	167	0	0	25	0	main	17	15
88	4	0	112	182	167	0	0	25	0	main	17	15
88	4	0	193	125	167	0	1	25	0	main	17	15
88	4	0	153	159	167	0	1	25	0	main	17	15
88	4	0	195	159	167	0	0	25	1	main	17	15
88	4	0	206	163	167	0	0	25	0	main	17	15
88	4	0	193	191	167	0	1	25	0	main	17	15
88	4	0	130	191	167	0	0	25	1	main	17	15
88	4	0	213	175	167	0	1	25	1	main	17	15
88	4	0	191	175	167	0	1	25	1	main	17	15
88	4	0	129	175	167	0	0	25	0	main	17	15
88	4	0	155	149	167	0	1	25	0	main	17	15
88	4	0	103	149	167	0	1	25	0	main	17	15
88	4	0	164	121	167	0	0	25	0	main	17	15
88	4	0	109	141	167	0	0	25	0	main	17	15
88	4	0	116	129	167	0	0	25	0	main	17	15
88	4	0	168	129	167	0	1	25	0	main	17	15
88	4	0	151	152	167	0	1	25	0	main	17	15
88	4	0	178	152	167	0	0	25	0	main	17	15
88	4	0	43	166	35	1	1	25	0	main	17	15
88	4	0	9	40	35	0	0	25	0	main	17	15
88	4	0	41	31	35	0	1	25	0	main	17	15
88	4	0	29	37	35	0	0	25	0	main	17	15
88	4	0	33	37	35	0	1	25	0	main	17	15
88	4	0	59	37	35	0	1	25	0	main	17	15
88	4	0	26	51	35	0	0	25	0	main	17	15
88	4	0	37	41	35	0	0	25	0	main	17	15
88	4	0	29	41	35	0	0	25	0	main	17	15
88	4	0	48	41	35	0	0	25	0	main	17	15
88	4	0	32	41	35	0	0	25	0	main	17	15
88	4	0	71	41	35	0	0	25	1	main	17	15
88	4	0	27	41	35	0	1	25	0	main	17	15
88	4	0	67	41	35	0	0	25	0	main	17	15
88	4	0	282	45	267	1	1	25	0	main	17	15
88	4	0	286	267	267	0	1	25	0	main	17	15
88	4	0	286	267	267	0	1	25	1	main	17	15
88	4	0	254	267	267	0	0	25	0	main	17	15
88	4	0	252	267	267	0	1	25	0	main	17	15
88	4	0	273	267	267	0	1	25	0	main	17	15
88	4	0	254	267	267	0	0	25	0	main	17	15
88	4	0	252	267	267	0	1	25	0	main	17	15
88	4	0	251	267	267	0	1	25	1	main	17	15
88	4	0	275	267	267	0	1	25	0	main	17	15
88	4	0	236	267	267	0	0	25	1	main	17	15
88	4	0	252	267	267	0	1	25	0	main	17	15
88	4	0	291	267	267	0	0	25	0	main	17	15
88	4	0	279	267	267	0	1	25	0	main	17	15
88	4	0	279	267	267	0	0	25	1	main	17	15
88	4	0	256	267	267	0	1	25	0	main	17	15
88	4	0	154	267	132	1	0	25	0	main	17	15
88	4	0	98	174	132	0	1	25	0	main	17	15
88	4	0	117	102	132	0	0	25	0	main	17	15
88	4	0	156	102	132	0	1	25	0	main	17	15
88	4	0	137	134	132	0	1	25	0	main	17	15
88	4	0	168	134	114	1	1	25	0	main	17	15
88	4	0	77	158	114	0	1	25	0	main	17	15
88	4	0	158	101	114	0	0	25	0	main	17	15
88	4	0	116	127	114	0	0	25	0	main	17	15
88	4	0	80	127	114	0	0	25	0	main	17	15
88	4	0	165	91	114	0	1	25	0	main	17	15
88	4	0	69	139	114	0	1	25	0	main	17	15
88	4	0	124	98	114	0	1	25	0	main	17	15
88	4	0	272	106	248	1	0	25	0	main	17	15
88	4	0	283	267	248	0	0	25	0	main	17	15
88	4	0	281	267	248	0	1	25	0	main	17	15
88	4	0	255	267	248	0	0	25	0	main	17	15
88	4	0	8	267	46	1	0	25	0	main	17	15
88	4	0	16	39	46	0	0	25	0	main	17	15
88	4	0	44	39	46	0	1	25	0	main	17	15
88	4	0	230	39	227	1	0	25	0	main	17	15
88	4	0	260	242	227	0	0	25	0	main	17	15
88	4	0	254	242	227	0	1	25	0	main	17	15
88	4	0	213	242	227	0	0	25	0	main	17	15
88	4	0	190	242	227	0	1	25	0	main	17	15
88	4	0	229	206	227	0	0	25	0	main	17	15
88	4	0	204	213	227	0	0	25	0	main	17	15
88	4	0	225	213	227	0	1	25	0	main	17	15
88	4	0	242	222	227	0	1	25	0	main	17	15
88	4	0	290	242	227	0	0	25	0	main	17	15
88	4	0	245	269	227	0	1	25	0	main	17	15
88	4	0	242	269	227	0	1	25	0	main	17	15
88	4	0	235	269	227	0	0	25	0	main	17	15
88	4	0	228	269	227	0	1	25	0	main	17	15
88	4	0	196	245	227	0	0	25	1	main	17	15
88	4	0	251	230	227	0	0	25	0	main	17	15
88	4	0	248	230	227	0	0	25	0	main	17	15
88	4	0	172	230	151	1	1	25	0	main	17	15
88	4	0	176	188	151	0	0	25	0	main	17	15
88	4	0	176	188	151	0	1	25	0	main	17	15
88	4	0	161	188	151	0	0	25	0	main	17	15
88	4	0	135	170	151	0	0	25	1	main	17	15
88	4	0	205	157	151	0	1	25	1	main	17	15
88	4	0	108	182	78	1	1	25	0	main	17	15
88	4	0	65	128	78	0	1	25	0	main	17	15
88	4	0	26	69	78	0	0	25	0	main	17	15
88	4	0	63	39	78	0	1	25	0	main	17	15
88	4	0	55	39	78	0	1	25	0	main	17	15
88	4	0	64	39	78	0	0	25	0	main	17	15
88	4	0	64	39	78	0	1	25	0	main	17	15
88	4	0	101	39	78	0	1	25	0	main	17	15
88	4	0	71	70	78	0	0	25	1	main	17	15
88	4	0	124	70	78	0	0	25	0	main	17	15
88	4	0	76	100	78	0	1	25	1	main	17	15
88	4	0	23	100	78	0	0	25	0	main	17	15
88	4	0	74	47	78	0	0	25	0	main	17	15
88	4	0	77	47	78	0	1	25	0	main	17	15
88	4	0	104	47	78	0	0	25	0	main	17	15
88	4	0	87	79	78	0	1	25	0	main	17	15
88	4	0	49	79	78	0	0	25	0	main	17	15
88	4	0	24	61	50	1	0	25	0	main	17	15
88	4	0	39	33	50	0	0	25	0	main	17	15
88	4	0	16	33	50	0	0	25	0	main	17	15
88	4	0	35	33	50	0	0	25	0	main	17	15
88	4	0	21	33	50	0	1	25	1	main	17	15
88	4	0	80	33	50	0	1	25	0	main	17	15
88	4	0	90	74	50	0	0	25	0	main	17	15
88	4	0	74	74	50	0	1	25	0	main	17	15
88	4	0	79	74	50	0	1	25	0	main	17	15
88	4	0	69	74	50	0	0	25	1	main	17	15
88	4	0	36	74	50	0	1	25	0	main	17	15
88	4	0	52	40	50	0	0	25	0	main	17	15
88	4	0	64	40	50	0	0	25	0	main	17	15
88	4	0	40	54	50	0	0	25	0	main	17	15
88	4	0	71	54	50	0	1	25	0	main	17	15
88	4	0	74	54	50	0	1	25	0	main	17	15
88	4	0	45	54	90	1	0	25	0	main	17	15
88	4	0	160	54	90	0	1	25	0	main	17	15
88	4	0	99	126	90	0	1	25	1	main	17	15
88	4	0	95	126	90	0	0	25	0	main	17	15
88	4	0	109	126	90	0	0	25	0	main	17	15
88	4	0	76	126	90	0	0	25	0	main	17	15
88	4	0	119	98	90	0	1	25	0	main	17	15
88	4	0	83	98	90	0	1	25	0	main	17	15
88	4	0	70	98	90	0	0	25	0	main	17	15
88	4	0	75	91	90	0	1	25	0	main	17	15
88	4	0	68	91	90	0	1	25	0	main	17	15
88	4	0	52	91	21	1	0	25	1	main	17	15
88	4	0	41	60	21	0	0	25	0	main	17	15
88	4	0	30	60	21	0	0	25	0	main	17	15
88	4	0	31	42	21	0	1	25	0	main	17	15
88	4	0	60	42	21	0	1	25	0	main	17	15
88	4	0	34	49	21	0	0	25	0	main	17	15
88	4	0	23	49	21	0	1	25	0	main	17	15
88	4	0	15	44	21	0	1	25	0	main	17	15
88	4	0	51	44	21	0	0	25	0	main	17	15
88	4	0	23	44	21	0	0	25	0	main	17	15
88	4	0	46	44	21	0	0	25	0	main	17	15
88	4	0	35	44	21	0	0	25	0	main	17	15
88	4	0	47	44	21	0	1	25	0	main	17	15
88	4	0	14	44	21	0	1	25	0	main	17	15
88	4	0	220	33	201	1	1	25	0	main	17	15
88	4	0	194	236	201	0	0	25	0	main	17	15
88	4	0	204	226	201	0	1	25	0	main	17	15
88	4	0	203	226	201	0	1	25	0	main	17	15
88	4	0	185	226	201	0	1	25	0	main	17	15
88	4	0	179	207	201	0	0	25	0	main	17	15
88	4	0	169	198	201	0	1	25	0	main	17	15
88	4	0	197	184	201	0	1	25	0	main	17	15
88	4	0	198	184	201	0	1	25	0	main	17	15
88	4	0	191	192	201	0	1	25	0	main	17	15
88	4	0	198	197	201	0	1	25	1	main	17	15
88	4	0	180	197	201	0	0	25	0	main	17	15
88	4	0	154	186	201	0	0	25	0	main	17	15
88	4	0	190	168	201	0	1	25	0	main	17	15
88	4	0	162	178	201	0	1	25	1	main	17	15
88	4	0	204	178	201	0	0	25	0	main	17	15
88	4	0	142	197	125	1	0	25	0	main	17	15
88	4	0	158	167	125	0	1	25	0	main	17	15
88	4	0	161	167	125	0	0	25	0	main	17	15
88	4	0	128	167	125	0	1	25	0	main	17	15
88	4	0	185	135	193	1	0	25	0	main	17	15
88	4	0	190	168	193	0	1	25	0	main	17	15
88	4	0	228	174	193	0	1	25	0	main	17	15
88	4	0	159	213	131	1	0	25	0	main	17	15
88	4	0	164	191	131	0	0	25	0	main	17	15
88	4	0	142	191	131	0	1	25	0	main	17	15
88	4	0	120	165	131	0	1	25	0	main	17	15
88	4	0	141	129	131	0	1	25	0	main	17	15
88	4	0	122	129	131	0	0	25	0	main	17	15
88	4	0	25	129	21	1	0	25	0	main	17	15
88	4	0	80	33	21	0	0	25	0	main	17	15
88	4	0	22	42	21	0	0	25	0	main	17	15
88	4	1	80	150	91	0	1	10	0	main	17	15
88	4	0	83	90	91	0	0	10	0	main	17	15
88	4	0	105	85	91	0	0	10	0	main	17	15
88	4	0	117	101	91	0	1	10	0	main	17	15
88	4	0	94	113	91	0	0	10	0	main	17	15
88	4	0	75	105	91	0	1	10	0	main	17	15
88	4	0	93	80	91	0	0	10	0	main	17	15
88	4	0	88	88	91	0	0	10	0	main	17	15
88	4	0	81	88	91	0	1	10	0	main	17	15
88	4	0	103	88	91	0	1	10	0	main	17	15
88	4	0	87	95	72	1	0	10	1	main	17	15
88	4	0	76	88	72	0	1	10	0	main	17	15
88	4	0	77	80	72	0	0	10	0	main	17	15
88	4	0	66	77	72	0	1	10	1	main	17	15
88	4	0	78	64	72	0	1	10	0	main	17	15
88	4	0	76	70	72	0	1	10	0	main	17	15
88	4	0	80	70	72	0	0	10	1	main	17	15
88	4	0	80	70	72	0	0	10	0	main	17	15
88	4	0	77	70	72	0	0	10	0	main	17	15
88	4	0	92	70	72	0	1	10	0	main	17	15
88	4	0	92	88	72	0	0	10	0	main	17	15
88	4	0	76	88	72	0	0	10	0	main	17	15
88	4	0	79	81	72	0	0	10	0	main	17	15
88	4	0	66	81	72	0	1	10	1	main	17	15
88	4	0	78	71	72	0	0	10	0	main	17	15
88	4	0	68	71	72	0	0	10	0	main	17	15
88	4	0	99	67	116	1	1	10	0	main	17	15
88	4	0	104	94	116	0	0	10	0	main	17	15
88	4	0	124	100	116	0	1	10	0	main	17	15
88	4	0	124	119	116	0	1	10	0	main	17	15
88	4	0	131	119	116	0	0	10	0	main	17	15
88	4	0	120	131	116	0	1	10	1	main	17	15
88	4	0	123	131	116	0	0	10	0	main	17	15
88	4	0	122	131	116	0	1	10	0	main	17	15
88	4	0	112	128	116	0	0	10	0	main	17	15
88	4	0	124	122	116	0	1	10	0	main	17	15
88	4	0	104	122	116	0	1	10	0	main	17	15
88	4	0	126	108	116	0	1	10	0	main	17	15
88	4	0	118	115	116	0	0	10	0	main	17	15
88	4	0	111	115	116	0	1	10	0	main	17	15
88	4	0	119	115	116	0	0	10	0	main	17	15
88	4	0	105	115	116	0	1	10	0	main	17	15
88	4	0	125	108	116	0	0	10	0	main	17	15
88	4	0	268	123	259	1	0	10	0	main	17	15
88	4	0	251	269	259	0	1	10	0	main	17	15
88	4	0	251	264	259	0	1	10	0	main	17	15
88	4	0	59	258	53	1	1	10	0	main	17	15
88	4	0	64	58	53	0	0	10	0	main	17	15
88	4	0	56	58	53	0	1	10	0	main	17	15
88	4	0	60	58	53	0	0	10	0	main	17	15
88	4	0	39	58	53	0	1	10	0	main	17	15
88	4	0	50	43	53	0	0	10	0	main	17	15
88	4	0	56	43	53	0	1	10	0	main	17	15
88	4	0	69	49	53	0	0	10	0	main	17	15
88	4	0	60	60	53	0	1	10	0	main	17	15
88	4	0	60	60	53	0	1	10	0	main	17	15
88	4	0	48	60	53	0	1	10	0	main	17	15
88	4	0	47	54	53	0	1	10	1	main	17	15
88	4	0	52	54	53	0	0	10	0	main	17	15
88	4	0	4	54	7	1	1	10	1	main	17	15
88	4	0	-0	13	7	0	0	10	0	main	17	15
88	4	0	16	7	7	0	1	10	0	main	17	15
88	4	0	23	9	7	0	0	10	1	main	17	15
88	4	0	1	17	7	0	0	10	0	main	17	15
88	4	0	10	17	7	0	0	10	0	main	17	15
88	4	0	16	17	7	0	0	10	0	main	17	15
88	4	0	6	17	7	0	1	10	0	main	17	15
88	4	0	10	17	7	0	0	10	0	main	17	15
88	4	0	20	17	7	0	1	10	0	main	17	15
88	4	0	26	17	7	0	0	10	0	main	17	15
88	4	0	4	17	7	0	0	10	0	main	17	15
88	4	0	1	10	7	0	0	10	0	main	17	15
88	4	0	21	10	33	1	1	10	0	main	17	15
88	4	0	29	10	33	0	1	10	0	main	17	15
88	4	0	35	22	33	0	0	10	0	main	17	15
88	4	0	120	30	107	1	1	10	0	main	17	15
88	4	0	113	122	107	0	1	10	0	main	17	15
88	4	0	100	122	107	0	0	10	0	main	17	15
88	4	0	110	108	107	0	1	10	0	main	17	15
88	4	0	119	108	107	0	0	10	1	main	17	15
88	4	0	96	108	107	0	1	10	0	main	17	15
88	4	0	109	102	105	1	0	10	0	main	17	15
88	4	0	86	102	105	0	0	10	0	main	17	15
88	4	0	115	93	105	0	0	10	0	main	17	15
88	4	0	99	106	105	0	1	10	0	main	17	15
88	4	0	103	106	105	0	1	10	0	main	17	15
88	4	0	102	106	105	0	1	10	1	main	17	15
88	4	0	113	106	105	0	0	10	0	main	17	15
88	4	0	105	106	105	0	0	10	1	main	17	15
88	4	0	98	106	105	0	0	10	0	main	17	15
88	4	0	107	106	105	0	0	10	0	main	17	15
88	4	0	93	106	105	0	1	10	0	main	17	15
88	4	0	119	97	105	0	1	10	0	main	17	15
88	4	0	131	114	105	0	0	10	0	main	17	15
88	4	0	99	128	105	0	0	10	0	main	17	15
88	4	0	104	110	105	0	1	10	0	main	17	15
88	4	0	93	110	105	0	0	10	0	main	17	15
88	4	0	95	96	105	0	1	10	0	main	17	15
88	4	0	295	96	282	1	0	10	0	main	17	15
88	4	0	269	293	282	0	0	10	0	main	17	15
88	4	0	281	286	282	0	1	10	0	main	17	15
88	4	0	280	286	282	0	0	10	0	main	17	15
88	4	0	277	286	282	0	0	10	0	main	17	15
88	4	0	277	286	282	0	0	10	0	main	17	15
88	4	0	285	286	282	0	0	10	0	main	17	15
88	4	0	262	286	282	0	1	10	0	main	17	15
88	4	0	290	270	282	0	0	10	0	main	17	15
88	4	0	269	278	282	0	1	10	0	main	17	15
88	4	0	294	273	282	0	0	10	0	main	17	15
88	4	0	275	285	282	0	1	10	0	main	17	15
88	4	0	289	285	282	0	0	10	0	main	17	15
88	4	0	258	285	282	0	0	10	0	main	17	15
88	4	0	296	268	282	0	1	10	0	main	17	15
88	4	0	285	282	282	0	0	10	0	main	17	15
88	4	0	284	282	282	0	0	10	0	main	17	15
88	4	0	296	282	282	0	1	10	1	main	17	15
88	4	0	276	282	282	0	0	10	0	main	17	15
88	4	0	290	282	282	0	0	10	0	main	17	15
88	4	0	285	282	282	0	0	10	0	main	17	15
88	4	0	274	282	282	0	0	10	0	main	17	15
88	4	0	275	282	282	0	1	10	0	main	17	15
88	4	0	285	282	282	0	1	10	0	main	17	15
88	4	0	270	282	282	0	1	10	0	main	17	15
88	4	0	272	282	282	0	0	10	0	main	17	15
88	4	0	277	282	282	0	0	10	0	main	17	15
88	4	0	61	282	84	1	1	10	0	main	17	15
88	4	0	97	58	84	0	1	10	0	main	17	15
88	4	0	83	87	84	0	1	10	0	main	17	15
88	4	0	84	87	84	0	1	10	0	main	17	15
88	4	0	81	87	84	0	0	10	0	main	17	15
88	4	0	84	87	84	0	1	10	0	main	17	15
88	4	0	92	87	84	0	0	10	0	main	17	15
88	4	0	76	87	84	0	1	10	0	main	17	15
88	4	0	64	87	84	0	1	10	0	main	17	15
88	4	0	96	68	84	0	0	10	0	main	17	15
88	4	0	94	77	84	0	0	10	0	main	17	15
88	4	0	107	82	84	0	1	10	1	main	17	15
88	4	0	107	87	84	0	1	10	0	main	17	15
88	4	0	84	97	84	0	1	10	0	main	17	15
88	4	0	88	91	84	0	0	10	0	main	17	15
88	4	0	87	91	84	0	1	10	0	main	17	15
88	4	0	121	91	125	1	0	10	0	main	17	15
88	4	0	132	110	125	0	1	10	0	main	17	15
88	4	0	126	127	125	0	1	10	0	main	17	15
88	4	0	109	127	125	0	0	10	0	main	17	15
88	4	0	105	127	125	0	1	10	0	main	17	15
88	4	0	134	115	125	0	1	10	0	main	17	15
88	4	0	135	128	125	0	1	10	0	main	17	15
88	4	0	124	134	125	0	1	10	0	main	17	15
88	4	0	111	129	125	0	0	10	0	main	17	15
88	4	0	138	116	125	0	1	10	0	main	17	15
88	4	0	131	126	125	0	0	10	0	main	17	15
88	4	0	7	126	2	1	0	10	0	main	17	15
88	4	0	-0	9	2	0	0	10	0	main	17	15
88	4	0	5	9	2	0	1	10	0	main	17	15
88	4	0	4	9	2	0	1	10	0	main	17	15
88	4	0	9	9	2	0	0	10	0	main	17	15
88	4	0	14	9	2	0	1	10	0	main	17	15
88	4	0	9	9	2	0	0	10	0	main	17	15
88	4	0	9	9	2	0	1	10	0	main	17	15
88	4	0	11	9	2	0	1	10	0	main	17	15
88	4	0	25	9	2	0	1	10	1	main	17	15
88	4	0	4	14	2	0	0	10	0	main	17	15
88	4	0	2	14	2	0	1	10	0	main	17	15
88	4	0	10	14	2	0	1	10	0	main	17	15
88	4	0	12	14	2	0	1	10	0	main	17	15
88	4	0	24	14	23	1	1	10	1	main	17	15
88	4	0	18	14	23	0	0	10	1	main	17	15
88	4	0	24	14	23	0	1	10	0	main	17	15
88	4	0	11	14	23	0	0	10	0	main	17	15
88	4	0	29	14	23	0	1	10	0	main	17	15
88	4	0	13	21	23	0	0	10	0	main	17	15
88	4	0	27	21	23	0	1	10	0	main	17	15
88	4	0	37	21	23	0	1	10	0	main	17	15
88	4	0	1	31	23	0	0	10	0	main	17	15
88	4	0	25	24	23	0	0	10	1	main	17	15
88	4	0	15	24	23	0	1	10	1	main	17	15
88	4	0	26	24	23	0	1	10	0	main	17	15
88	4	0	16	24	23	0	1	10	0	main	17	15
88	4	0	21	24	23	0	0	10	0	main	17	15
88	4	0	261	24	269	1	0	10	0	main	17	15
88	4	0	272	272	269	0	1	10	0	main	17	15
88	4	0	274	272	269	0	0	10	0	main	17	15
88	4	0	279	272	269	0	0	10	0	main	17	15
88	4	0	266	272	269	0	0	10	0	main	17	15
88	4	0	103	272	100	1	0	10	0	main	17	15
88	4	0	112	100	100	0	1	10	1	main	17	15
88	4	0	83	105	100	0	0	10	0	main	17	15
88	4	0	111	92	100	0	0	10	0	main	17	15
88	4	0	101	99	100	0	1	10	0	main	17	15
88	4	0	123	99	100	0	0	10	0	main	17	15
88	4	0	105	121	100	0	1	10	0	main	17	15
88	4	0	78	115	85	1	1	10	0	main	17	15
88	4	0	90	82	85	0	1	10	0	main	17	15
88	4	0	95	82	85	0	0	10	1	main	17	15
88	4	0	85	82	85	0	1	10	0	main	17	15
88	4	0	228	82	222	1	0	10	0	main	17	15
88	4	0	235	232	222	0	0	10	0	main	17	15
88	4	0	221	232	222	0	1	10	0	main	17	15
88	4	0	239	232	222	0	0	10	0	main	17	15
