subj_num	age_group	new_block	x_t	b_t	mu_t	c_t	r_t	sigma	v_t	z_t	cond	ip	saw	init_rt	rt
57	4	1	53	150	61	0	1	17.5	0	150	main_noPush	22	21	NaN	3.98095264402218
57	4	0	77	94.5	61	0	0.25	17.5	0	150	main_noPush	22	21	0.781736964010634	1.76963400898967
57	4	0	73	94.5	61	0	1	17.5	0	94.5	main_noPush	22	21	NaN	0.399473204044625
57	4	0	73	84	61	0	0.25	17.5	0	94.5	main_noPush	22	21	0.425751707982272	0.896348214009777
57	4	0	24	84	61	0	0.25	17.5	0	84	main_noPush	22	21	NaN	0.115741683053784
57	4	0	47	45	61	0	1	17.5	0	84	main_noPush	22	21	0.00293036596849561	1.59041304001585
57	4	0	49	45	61	0	1	17.5	0	45	main_noPush	22	21	NaN	0.444739703903906
57	4	0	79	45	61	0	0.25	17.5	0	45	main_noPush	22	21	NaN	0.417864207061939
57	4	0	37	64	61	0	0.25	17.5	0	45	main_noPush	22	21	0.401182838017121	3.85149474593345
57	4	0	50	56.5	61	0	1	17.5	0	64	main_noPush	22	21	0.0906152169918641	0.622834542999044
57	4	0	57	56.5	61	0	1	17.5	0	56.5	main_noPush	22	21	NaN	0.310841787024401
57	4	0	30	56.5	61	0	0.25	17.5	0	56.5	main_noPush	22	21	NaN	0.429387115989812
57	4	0	44	37	61	0	0.25	17.5	0	56.5	main_noPush	22	21	0.666745983995497	1.60026072605979
57	4	0	47	37	61	0	1	17.5	0	37	main_noPush	22	21	NaN	0.137973648961633
57	4	0	122	37	144	1	1	17.5	0	37	main_noPush	22	21	NaN	0.421339654014446
57	4	0	133	89.5	144	0	0.25	17.5	0	37	main_noPush	22	21	0.622937984066084	1.89567511400674
57	4	0	134	119.5	144	0	0.25	17.5	0	89.5	main_noPush	22	21	0.00248936004936695	1.28812053997535
57	4	0	164	119.5	144	0	0.25	17.5	0	119.5	main_noPush	22	21	NaN	0.135689835064113
57	4	0	171	152.5	144	0	1	17.5	0	119.5	main_noPush	22	21	0.00265961105469614	1.40376009000465
57	4	0	180	152.5	144	0	1	17.5	0	152.5	main_noPush	22	21	NaN	0.819133047014475
57	4	0	126	163	144	0	1	17.5	0	152.5	main_noPush	22	21	0.22792377602309	0.780766257084906
57	4	0	135	148.5	144	0	1	17.5	0	163	main_noPush	22	21	0.00262494792696089	2.24343973398209
57	4	0	154	148.5	144	0	0.25	17.5	0	148.5	main_noPush	22	21	NaN	0.469804753083736
57	4	0	162	148.5	144	0	1	17.5	0	148.5	main_noPush	22	21	NaN	0.42411775002256
57	4	0	153	148.5	144	0	0.25	17.5	0	148.5	main_noPush	22	21	NaN	0.333245380083099
57	4	0	109	148.5	144	0	0.25	17.5	0	148.5	main_noPush	22	21	NaN	0.575068696052767
57	4	0	164	130.5	144	0	0.25	17.5	0	148.5	main_noPush	22	21	0.136423625983298	0.844603226985782
57	4	0	145	142.5	144	0	0.25	17.5	0	130.5	main_noPush	22	21	0.445156579953618	0.933136721956544
57	4	0	133	142.5	144	0	1	17.5	0	142.5	main_noPush	22	21	NaN	0.309315716964193
57	4	0	148	142.5	144	0	0.25	17.5	0	142.5	main_noPush	22	21	NaN	0.0693789280485362
57	4	0	152	142.5	144	0	1	17.5	0	142.5	main_noPush	22	21	NaN	0.222293495084159
57	4	0	140	142.5	144	0	1	17.5	0	142.5	main_noPush	22	21	NaN	0.115236358018592
57	4	0	146	142.5	144	0	1	17.5	1	142.5	main_noPush	22	21	NaN	0.997241197968833
57	4	0	119	142.5	144	0	1	17.5	0	142.5	main_noPush	22	21	NaN	0.908807464991696
57	4	0	126	129	144	0	0.25	17.5	0	142.5	main_noPush	22	21	1.43724152504001	1.99384206498507
57	4	0	120	129	144	0	0.25	17.5	1	129	main_noPush	22	21	NaN	0.36282804608345
57	4	0	93	129	102	1	0.25	17.5	0	129	main_noPush	22	21	NaN	0.183807519963011
57	4	0	111	103.5	102	0	0.25	17.5	1	129	main_noPush	22	21	0.00270272907800972	1.61056837800425
57	4	0	83	103.5	102	0	1	17.5	0	103.5	main_noPush	22	21	NaN	0.667431080015376
57	4	0	92	103.5	102	0	0.25	17.5	0	103.5	main_noPush	22	21	NaN	0.530191288911738
57	4	0	126	103.5	102	0	0.25	17.5	0	103.5	main_noPush	22	21	NaN	0.243161774007604
57	4	0	74	115.5	102	0	0.25	17.5	1	103.5	main_noPush	22	21	0.933660490904003	1.51332698494662
57	4	0	222	103.5	210	1	1	17.5	0	115.5	main_noPush	22	21	0.0473956220084801	0.690323596005328
57	4	0	227	184.5	210	0	0.25	17.5	0	103.5	main_noPush	22	21	0.373812731006183	1.77922776492778
57	4	0	221	214.5	210	0	1	17.5	0	184.5	main_noPush	22	21	0.0284712229622528	0.608344906009734
57	4	0	186	214.5	210	0	0.25	17.5	0	214.5	main_noPush	22	21	NaN	0.422140230890363
57	4	0	183	214.5	210	0	1	17.5	0	214.5	main_noPush	22	21	NaN	0.858418597024865
57	4	0	209	198	210	0	1	17.5	0	214.5	main_noPush	22	21	0.40123247099109	1.39835832302924
57	4	0	218	198	210	0	1	17.5	0	198	main_noPush	22	21	NaN	0.702651142026298
57	4	0	236	198	210	0	1	17.5	0	198	main_noPush	22	21	NaN	0.435588806984015
57	4	0	195	225	210	0	1	17.5	0	198	main_noPush	22	21	0.236406947020441	1.24339966196567
57	4	0	217	217.5	210	0	1	17.5	0	225	main_noPush	22	21	0.334494631038979	0.777788195060566
57	4	0	227	217.5	210	0	1	17.5	0	217.5	main_noPush	22	21	NaN	0.515938302967697
57	4	0	110	217.5	75	1	0.25	17.5	0	217.5	main_noPush	22	21	NaN	0.183794302982278
57	4	0	59	130.5	75	0	0.25	17.5	0	217.5	main_noPush	22	21	0.337994878995232	2.00912999396678
57	4	0	99	75	75	0	1	17.5	0	130.5	main_noPush	22	21	0.134281681966968	1.74398409691639
57	4	0	88	88.5	75	0	1	17.5	0	75	main_noPush	22	21	0.67483055498451	1.79826511896681
57	4	0	260	88.5	286	1	0.25	17.5	0	88.5	main_noPush	22	21	NaN	0.0920377690345049
57	4	0	284	207	286	0	0.25	17.5	0	88.5	main_noPush	22	21	0.265813337056898	2.02931976201944
57	4	0	287	247.5	286	0	1	17.5	0	207	main_noPush	22	21	0.00256792095024139	0.769766915007494
57	4	0	296	262.5	286	0	0.25	17.5	0	247.5	main_noPush	22	21	0.00277325394563377	0.468722205958329
57	4	0	286	270	286	0	1	17.5	0	262.5	main_noPush	22	21	0.331779028987512	0.881991405040026
57	4	0	262	270	286	0	1	17.5	0	270	main_noPush	22	21	NaN	0.311332338955253
57	4	0	297	270	286	0	1	17.5	0	270	main_noPush	22	21	NaN	0.52813277207315
57	4	0	263	279	286	0	1	17.5	0	270	main_noPush	22	21	0.0930065370630473	0.577771052019671
57	4	0	290	277.5	286	0	1	17.5	0	279	main_noPush	22	21	1.38168399198912	1.58243351697456
57	4	0	254	277.5	286	0	0.25	17.5	1	277.5	main_noPush	22	21	NaN	0.617726825992577
57	4	0	276	277.5	286	0	0.25	17.5	0	277.5	main_noPush	22	21	NaN	0.570270164986141
57	4	0	257	277.5	286	0	0.25	17.5	0	277.5	main_noPush	22	21	NaN	0.353671571938321
57	4	0	296	277.5	286	0	1	17.5	0	277.5	main_noPush	22	21	NaN	0.661681644967757
57	4	0	283	277.5	286	0	0.25	17.5	0	277.5	main_noPush	22	21	NaN	0.591937995981425
57	4	0	261	277.5	286	0	1	17.5	0	277.5	main_noPush	22	21	NaN	0.262697157915682
57	4	0	152	277.5	149	1	1	17.5	0	277.5	main_noPush	22	21	NaN	0.461674120975658
57	4	0	146	191	149	0	0.25	17.5	0	277.5	main_noPush	22	21	0.135655013029464	2.04200584604405
57	4	0	167	165.5	149	0	0.25	17.5	0	191	main_noPush	22	21	0.00260221096687019	0.611581002012827
57	4	0	195	165.5	149	0	0.25	17.5	0	165.5	main_noPush	22	21	NaN	0.325648279977031
57	4	0	158	174.5	149	0	1	17.5	0	165.5	main_noPush	22	21	0.372009343001992	0.828907856019214
57	4	0	49	174.5	58	1	1	17.5	0	174.5	main_noPush	22	21	NaN	0.328749191015959
57	4	0	39	63.5	58	0	1	17.5	0	174.5	main_noPush	22	21	0.204047815059312	1.93654827598948
57	4	0	49	56	58	0	0.25	17.5	0	63.5	main_noPush	22	21	0.136838003993034	0.592034080065787
57	4	0	67	56	58	0	0.25	17.5	0	56	main_noPush	22	21	NaN	0.294606140931137
57	4	0	37	56	58	0	1	17.5	0	56	main_noPush	22	21	NaN	0.287665930925868
57	4	0	44	56	58	0	1	17.5	0	56	main_noPush	22	21	NaN	0.544415690936148
57	4	0	38	56	58	0	0.25	17.5	1	56	main_noPush	22	21	NaN	0.176237846026197
57	4	0	78	56	58	0	0.25	17.5	0	56	main_noPush	22	21	NaN	0.606767634977587
57	4	0	74	56	58	0	1	17.5	0	56	main_noPush	22	21	NaN	0.3495319460053
57	4	0	55	56	58	0	0.25	17.5	0	56	main_noPush	22	21	NaN	0.401536638033576
57	4	0	35	56	58	0	1	17.5	0	56	main_noPush	22	21	NaN	0.219541348982602
57	4	0	60	56	58	0	0.25	17.5	0	56	main_noPush	22	21	NaN	0.627343176980503
57	4	0	64	56	58	0	0.25	17.5	0	56	main_noPush	22	21	NaN	0.43753342598211
57	4	0	56	56	58	0	1	17.5	0	56	main_noPush	22	21	NaN	0.414357717032544
57	4	0	142	56	137	1	0.25	17.5	0	56	main_noPush	22	21	NaN	0.154768273001537
57	4	0	139	131	137	0	1	17.5	0	56	main_noPush	22	21	0.0912721070926636	1.20505250105634
57	4	0	161	131	137	0	1	17.5	0	131	main_noPush	22	21	NaN	0.3697230219841
57	4	0	124	141.5	137	0	0.25	17.5	0	131	main_noPush	22	21	0.15473860304337	0.615521879983135
57	4	0	123	141.5	137	0	1	17.5	0	141.5	main_noPush	22	21	NaN	0.131242208066396
57	4	0	140	141.5	137	0	0.25	17.5	0	141.5	main_noPush	22	21	NaN	0.200984659022652
57	4	0	162	141.5	137	0	1	17.5	0	141.5	main_noPush	22	21	NaN	0.285081934067421
57	4	0	139	141.5	137	0	0.25	17.5	0	141.5	main_noPush	22	21	NaN	0.304968441021629
57	4	0	133	141.5	137	0	0.25	17.5	0	141.5	main_noPush	22	21	NaN	0.461271487991326
57	4	1	-0	150	11	0	1	17.5	1	150	main_noPush	22	21	NaN	2.28694033704232
57	4	0	18	40.5	11	0	0.25	17.5	0	150	main_noPush	22	21	1.19353200297337	2.88396338699386
57	4	0	11	31.5	11	0	0.25	17.5	0	40.5	main_noPush	22	21	0.202653173008002	0.606430430081673
57	4	0	41	31.5	11	0	1	17.5	0	31.5	main_noPush	22	21	NaN	0.337101406068541
57	4	0	21	31.5	11	0	0.25	17.5	0	31.5	main_noPush	22	21	NaN	0.379691145033576
57	4	0	74	31.5	87	1	0.25	17.5	0	31.5	main_noPush	22	21	NaN	0.557390545960516
57	4	0	76	57	87	0	0.25	17.5	1	31.5	main_noPush	22	21	0.662425658898428	1.33832657698076
57	4	0	84	67.5	87	0	1	17.5	0	57	main_noPush	22	21	0.356626451946795	0.87145745602902
57	4	0	106	67.5	87	0	0.25	17.5	0	67.5	main_noPush	22	21	NaN	0.466817441978492
57	4	0	89	96	87	0	1	17.5	0	67.5	main_noPush	22	21	0.0025812330422923	1.11685878504068
57	4	0	101	96	87	0	0.25	17.5	0	96	main_noPush	22	21	NaN	0.2880701640388
57	4	0	42	96	21	1	0.25	17.5	0	96	main_noPush	22	21	NaN	0.37122517300304
57	4	0	33	61.5	21	0	0.25	17.5	0	96	main_noPush	22	21	0.356110232998617	1.181237638928
57	4	0	13	52.5	21	0	0.25	17.5	0	61.5	main_noPush	22	21	0.161406173021533	0.584288240992464
57	4	0	36	34.5	21	0	0.25	17.5	0	52.5	main_noPush	22	21	0.00249313400126994	0.534103804966435
57	4	0	40	34.5	41	1	1	17.5	0	34.5	main_noPush	22	21	NaN	0.378903142060153
57	4	0	67	34.5	41	0	0.25	17.5	0	34.5	main_noPush	22	21	NaN	0.379972107941285
57	4	0	35	51	41	0	0.25	17.5	0	34.5	main_noPush	22	21	0.514371087076142	1.09691221104003
57	4	0	46	51	41	0	0.25	17.5	0	51	main_noPush	22	21	NaN	0.312475612037815
57	4	0	49	51	41	0	0.25	17.5	0	51	main_noPush	22	21	NaN	0.576694037998095
57	4	0	48	51	41	0	0.25	17.5	0	51	main_noPush	22	21	NaN	0.335011351970024
57	4	0	24	51	4	1	1	17.5	0	51	main_noPush	22	21	NaN	0.179196220007725
57	4	0	24	40.5	4	0	1	17.5	0	51	main_noPush	22	21	0.404210140928626	0.781575790024363
57	4	0	2	40.5	4	0	1	17.5	0	40.5	main_noPush	22	21	NaN	0.190719735925086
57	4	0	2	16.5	4	0	0.25	17.5	0	40.5	main_noPush	22	21	0.00244679895695299	0.536408965941519
57	4	0	27	16.5	12	1	1	17.5	0	16.5	main_noPush	22	21	NaN	0.358819329994731
57	4	0	15	16.5	12	0	1	17.5	0	16.5	main_noPush	22	21	NaN	0.399760543019511
57	4	0	14	16.5	12	0	0.25	17.5	0	16.5	main_noPush	22	21	NaN	0.249527309089899
57	4	0	42	16.5	12	0	0.25	17.5	0	16.5	main_noPush	22	21	NaN	0.292397037963383
57	4	0	3	45	12	0	0.25	17.5	0	16.5	main_noPush	22	21	0.993230489082634	1.55374067905359
57	4	0	26	36	12	0	1	17.5	0	45	main_noPush	22	21	0.0279314459767193	0.4733236359898
57	4	0	23	36	12	0	0.25	17.5	0	36	main_noPush	22	21	NaN	0.287094210973009
57	4	0	26	36	12	0	0.25	17.5	0	36	main_noPush	22	21	NaN	0.494734833016992
57	4	0	21	36	12	0	1	17.5	0	36	main_noPush	22	21	NaN	0.137609962024726
57	4	0	-0	36	12	0	0.25	17.5	0	36	main_noPush	22	21	NaN	0.31171640206594
57	4	0	168	28.5	160	1	0.25	17.5	0	36	main_noPush	22	21	0.00261080998461694	0.559650050941855
57	4	0	168	171	160	0	0.25	17.5	1	28.5	main_noPush	22	21	0.335326608968899	2.54372016200796
57	4	0	186	171	160	0	0.25	17.5	1	171	main_noPush	22	21	NaN	0.201601195032708
57	4	0	160	171	160	0	1	17.5	0	171	main_noPush	22	21	NaN	0.552248846041039
57	4	0	174	171	160	0	1	17.5	0	171	main_noPush	22	21	NaN	0.335733660962433
57	4	0	162	171	160	0	0.25	17.5	0	171	main_noPush	22	21	NaN	0.551532182027586
57	4	0	141	171	160	0	0.25	17.5	0	171	main_noPush	22	21	NaN	0.400643886998296
57	4	0	143	160.5	160	0	1	17.5	0	171	main_noPush	22	21	0.265215256018564	0.731378661002964
57	4	0	127	160.5	160	0	1	17.5	1	160.5	main_noPush	22	21	NaN	0.136020950041711
57	4	0	153	156	160	0	0.25	17.5	0	160.5	main_noPush	22	21	0.002535339910537	0.685065398924053
57	4	0	168	156	160	0	1	17.5	0	156	main_noPush	22	21	NaN	0.157195153995417
57	4	0	180	156	160	0	0.25	17.5	0	156	main_noPush	22	21	NaN	0.415614234982058
57	4	0	141	183	160	0	1	17.5	0	156	main_noPush	22	21	1.33071632194333	1.88207301893272
57	4	0	168	159	160	0	0.25	17.5	1	183	main_noPush	22	21	0.200750296004117	0.709852067986503
57	4	0	153	159	160	0	1	17.5	0	159	main_noPush	22	21	NaN	0.0245077749714255
57	4	0	49	159	49	1	0.25	17.5	0	159	main_noPush	22	21	NaN	0.0241194390691817
57	4	0	38	67.5	49	0	0.25	17.5	0	159	main_noPush	22	21	0.158214966999367	1.52509635000024
57	4	0	60	67.5	49	0	0.25	17.5	0	67.5	main_noPush	22	21	NaN	0.467020530020818
57	4	0	17	67.5	49	0	1	17.5	0	67.5	main_noPush	22	21	NaN	0.37683680804912
57	4	0	51	24	49	0	0.25	17.5	0	67.5	main_noPush	22	21	0.00253180193249136	1.16169786395039
57	4	0	50	36	49	0	0.25	17.5	0	24	main_noPush	22	21	0.312120796996169	0.777532713022083
57	4	0	78	36	49	0	0.25	17.5	0	36	main_noPush	22	21	NaN	0.46386163297575
57	4	0	59	58.5	49	0	1	17.5	0	36	main_noPush	22	21	0.00250892306212336	0.690087661030702
57	4	0	74	58.5	92	1	1	17.5	0	58.5	main_noPush	22	21	NaN	0.243873430066742
57	4	0	121	58.5	92	0	0.25	17.5	0	58.5	main_noPush	22	21	NaN	0.202417909982614
57	4	0	88	99	92	0	0.25	17.5	0	58.5	main_noPush	22	21	0.00269832299090922	0.924569259979762
57	4	0	96	99	92	0	0.25	17.5	1	99	main_noPush	22	21	NaN	0.507979070069268
57	4	0	65	99	92	0	1	17.5	0	99	main_noPush	22	21	NaN	0.3089437589515
57	4	0	212	91.5	233	1	0.25	17.5	0	99	main_noPush	22	21	0.203274360042997	0.719123668968678
57	4	0	240	243	233	0	1	17.5	1	91.5	main_noPush	22	21	0.181962662027217	2.55335445003584
57	4	0	242	243	233	0	0.25	17.5	0	243	main_noPush	22	21	NaN	0.671066645998508
57	4	0	189	243	197	1	0.25	17.5	0	243	main_noPush	22	21	NaN	0.275635660043918
57	4	0	195	204	197	0	1	17.5	0	243	main_noPush	22	21	0.096538579906337	0.812746819923632
57	4	0	201	204	197	0	0.25	17.5	0	204	main_noPush	22	21	NaN	0.0734389889985323
57	4	0	215	204	197	0	0.25	17.5	0	204	main_noPush	22	21	NaN	0.14030638593249
57	4	0	209	204	197	0	0.25	17.5	0	204	main_noPush	22	21	NaN	0.404285675962456
57	4	0	174	204	197	0	0.25	17.5	0	204	main_noPush	22	21	NaN	0.0234002299839631
57	4	0	234	192	197	0	0.25	17.5	0	204	main_noPush	22	21	0.292110116104595	0.873419996001758
57	4	0	198	222	197	0	0.25	17.5	0	192	main_noPush	22	21	0.510908019030467	1.02433044603094
57	4	0	176	213	197	0	0.25	17.5	0	222	main_noPush	22	21	0.296663865097798	0.686713511007838
57	4	0	204	207	197	0	0.25	17.5	0	213	main_noPush	22	21	0.101070182048716	0.520584412035532
57	4	0	179	207	197	0	1	17.5	0	207	main_noPush	22	21	NaN	0.332527684979141
57	4	0	282	207	280	1	1	17.5	0	207	main_noPush	22	21	NaN	0.373903628904372
57	4	0	284	283.5	280	0	1	17.5	1	207	main_noPush	22	21	0.3122918860754	1.57011832098942
57	4	0	269	283.5	280	0	1	17.5	0	283.5	main_noPush	22	21	NaN	0.333350280066952
57	4	0	256	283.5	280	0	1	17.5	0	283.5	main_noPush	22	21	NaN	0.443873969023116
57	4	0	237	276	280	0	0.25	17.5	0	283.5	main_noPush	22	21	0.353817018098198	0.793485169066116
57	4	0	258	250.5	280	0	0.25	17.5	0	276	main_noPush	22	21	0.00265477993525565	0.51545843295753
57	4	0	282	250.5	280	0	1	17.5	1	250.5	main_noPush	22	21	NaN	0.0262034760089591
57	4	0	267	261	280	0	0.25	17.5	1	250.5	main_noPush	22	21	0.11614324094262	0.66905897599645
57	4	0	249	261	280	0	1	17.5	0	261	main_noPush	22	21	NaN	0.0239435769617558
57	4	0	274	261	280	0	1	17.5	0	261	main_noPush	22	21	NaN	0.224743432016112
57	4	0	279	261	280	0	0.25	17.5	0	261	main_noPush	22	21	NaN	0.159506648080423
57	4	0	259	261	280	0	0.25	17.5	1	261	main_noPush	22	21	NaN	0.158309755031951
57	4	0	273	270	280	0	0.25	17.5	0	261	main_noPush	22	21	0.268548013991676	0.714762439019978
57	4	0	271	270	280	0	0.25	17.5	0	270	main_noPush	22	21	NaN	0.112316329963505
57	4	0	268	270	280	0	0.25	17.5	1	270	main_noPush	22	21	NaN	0.0239528360543773
57	4	0	231	270	280	0	1	17.5	0	270	main_noPush	22	21	NaN	0.0231820059707388
57	4	0	283	255	280	0	0.25	17.5	0	270	main_noPush	22	21	0.461298047099262	0.906238593044691
57	4	0	290	262.5	280	0	0.25	17.5	0	255	main_noPush	22	21	0.155836445977911	0.604861800908111
57	4	0	288	268.5	280	0	1	17.5	0	262.5	main_noPush	22	21	0.116797109949403	0.514619352994487
57	4	0	294	268.5	285	1	1	17.5	0	268.5	main_noPush	22	21	NaN	0.31320966698695
57	4	0	297	274.5	285	0	1	17.5	0	268.5	main_noPush	22	21	0.397100134985521	0.669213423039764
