subj_num	age_group	new_block	x_t	b_t	mu_t	c_t	r_t	sigma	v_t	z_t	cond	ip	saw	init_rt	rt
57	4	0	291	274.5	285	0	0.25	17.5	0	274.5	main_noPush	22	21	NaN	0.111539592966437
57	4	0	286	274.5	285	0	1	17.5	1	274.5	main_noPush	22	21	NaN	0.198201944935136
57	4	1	3	144	7	0	1	17.5	0	138.5	main_push	22	21	NaN	2.89005479007028
57	4	0	2	32	7	0	0.25	17.5	1	70.5	main_push	22	21	0.932380759040825	2.23259041004349
57	4	0	25	16.5	7	0	0.25	17.5	0	6.5	main_push	22	21	0.402120631071739	0.91160289302934
57	4	0	21	37.5	7	0	0.25	17.5	0	58.5	main_push	22	21	NaN	0.597351063042879
57	4	0	287	46	291	1	1	17.5	0	81.5	main_push	22	21	1.54004315799102	2.03119984793011
57	4	0	299	208.5	291	0	1	17.5	0	82.5	main_push	22	21	0.315378240076825	2.55312816007063
57	4	0	278	280.5	291	0	1	17.5	0	235.5	main_push	22	21	0.00311180797871202	2.04902154300362
57	4	0	282	276	291	0	1	17.5	0	272	main_push	22	21	NaN	0.526049519074149
57	4	0	275	300	291	0	1	17.5	0	328	main_push	22	21	NaN	1.09059068991337
57	4	0	292	297	291	0	0.25	17.5	0	293.5	main_push	22	21	NaN	0.50553740398027
57	4	0	273	297	291	0	1	17.5	0	297.5	main_push	22	21	NaN	0.659782459028065
57	4	0	288	296	291	0	1	17.5	0	295	main_push	22	21	NaN	0.581788092036732
57	4	0	285	300	291	0	1	17.5	0	311	main_push	22	21	NaN	0.543867895030417
57	4	0	292	280	291	0	1	17.5	0	260	main_push	22	21	NaN	0.224696494056843
57	4	0	277	300	291	0	1	17.5	0	330.5	main_push	22	21	NaN	0.475747450022027
57	4	0	294	300	291	0	0.25	17.5	0	311	main_push	22	21	NaN	0.162746735033579
57	4	0	279	291.5	291	0	0.25	17.5	0	283	main_push	22	21	NaN	0.184201557072811
57	4	0	300	289	291	0	0.25	17.5	1	205.5	main_push	22	21	1.92153158597648	2.67271266703028
57	4	0	293	300	291	0	0.25	17.5	0	317.5	main_push	22	21	NaN	0.20819483906962
57	4	0	236	279	275	1	0.25	17.5	0	257.5	main_push	22	21	NaN	0.636371953994967
57	4	0	257	258	275	0	1	17.5	1	303.5	main_push	22	21	0.422331355977803	1.5807589169126
57	4	0	257	278.5	275	0	1	17.5	0	299	main_push	22	21	NaN	1.59132742707152
57	4	0	245	257	275	0	1	17.5	0	235.5	main_push	22	21	NaN	0.804228181019425
57	4	0	276	242.5	275	0	1	17.5	0	228	main_push	22	21	NaN	0.433305977960117
57	4	0	283	277	275	0	0.25	17.5	0	278.5	main_push	22	21	0.113514847005717	0.934589770971797
57	4	0	250	256	275	0	0.25	17.5	0	234.5	main_push	22	21	NaN	0.704936057911254
57	4	0	287	263	275	0	0.25	17.5	0	270.5	main_push	22	21	NaN	0.597950702067465
57	4	0	264	270.5	275	0	0.25	17.5	0	278	main_push	22	21	NaN	0.43487332505174
57	4	0	232	300	275	0	1	17.5	0	337.5	main_push	22	21	1.11464295606129	3.02688982500695
57	4	0	259	300	275	0	1	17.5	0	324	main_push	22	21	NaN	1.32541015092283
57	4	0	59	264	48	1	1	17.5	0	306	main_push	22	21	0.410273563000374	1.03889166808221
57	4	0	24	80	48	0	0.25	17.5	0	231.5	main_push	22	21	0.00247940304689109	2.63869168306701
57	4	0	67	41	48	0	0.25	17.5	0	59	main_push	22	21	0.00258484401274472	0.651150048943236
57	4	0	33	67	48	0	1	17.5	0	78.5	main_push	22	21	0.162590924068354	0.577635565074161
57	4	0	25	52.5	48	0	0.25	17.5	0	182.5	main_push	22	21	0.384397970978171	2.19736306008417
57	4	0	54	70	48	0	0.25	17.5	1	87	main_push	22	21	NaN	0.881503988988698
57	4	0	64	89.5	48	0	0.25	17.5	0	109.5	main_push	22	21	NaN	1.21943550696597
57	4	0	27	84	48	0	1	17.5	0	90	main_push	22	21	0.848227167036384	1.20020435901824
57	4	0	51	56	48	0	0.25	17.5	0	106	main_push	22	21	0.355312136001885	1.74321257800329
57	4	0	52	59	48	0	0.25	17.5	0	62.5	main_push	22	21	NaN	0.395287310006097
57	4	0	49	62	48	0	0.25	17.5	0	65	main_push	22	21	NaN	0.553819645079784
57	4	0	46	74	48	0	1	17.5	0	86.5	main_push	22	21	NaN	0.375939444988035
57	4	0	56	66.5	48	0	1	17.5	0	136.5	main_push	22	21	0.582264587981626	2.58371193706989
57	4	0	73	54	48	0	0.25	17.5	0	42	main_push	22	21	NaN	0.375262065092102
57	4	0	43	84	48	0	1	17.5	0	114	main_push	22	21	NaN	0.864650689065456
57	4	0	68	60	48	0	0.25	17.5	0	77.5	main_push	22	21	0.00269160303287208	0.996364863007329
57	4	0	48	69.5	48	0	1	17.5	0	79.5	main_push	22	21	NaN	0.452140097972006
57	4	0	28	58	48	0	1	17.5	0	-28.5	main_push	22	21	1.30169179209042	1.95036849705502
57	4	0	79	73.5	63	1	0.25	17.5	1	97.5	main_push	22	21	0.0746700480813161	0.412997722043656
57	4	0	42	95.5	63	0	1	17.5	0	117.5	main_push	22	21	NaN	0.777271289960481
57	4	0	65	46	63	0	0.25	17.5	0	98	main_push	22	21	0.11694315506611	1.34561518800911
57	4	0	81	58	63	0	0.25	17.5	0	70.5	main_push	22	21	NaN	0.727863492094912
57	4	0	35	102.5	63	0	0.25	17.5	0	132	main_push	22	21	1.05711673700716	1.8268900969997
57	4	0	94	47.5	63	0	1	17.5	0	160	main_push	22	21	0.00270027189981192	1.71004299388733
57	4	0	95	69.5	63	0	0.25	17.5	0	65.5	main_push	22	21	0.0025327350012958	0.836436958983541
57	4	0	17	95	63	0	1	17.5	0	91.5	main_push	22	21	0.094149756943807	1.40278745000251
57	4	0	78	32.5	63	0	1	17.5	0	105.5	main_push	22	21	0.00265150098130107	1.09117795096245
57	4	0	45	66.5	63	0	0.25	17.5	0	22.5	main_push	22	21	0.0491896519670263	1.15415661397856
57	4	0	96	61.5	63	0	1	17.5	0	56.5	main_push	22	21	NaN	0.550879171001725
57	4	0	73	80.5	63	0	1	17.5	0	-30	main_push	22	21	1.2995916120708	2.54505341104232
57	4	0	75	62	63	0	1	17.5	0	43.5	main_push	22	21	NaN	0.442336680949666
57	4	0	46	60.5	63	0	0.25	17.5	0	59	main_push	22	21	NaN	0.730575470020995
57	4	0	74	37.5	63	0	0.25	17.5	0	14.5	main_push	22	21	NaN	0.360126246931031
57	4	0	43	53	63	0	1	17.5	0	6	main_push	22	21	1.11107833194546	1.89113469596487
57	4	0	77	33	63	0	0.25	17.5	0	13	main_push	22	21	NaN	0.320948346983641
57	4	0	63	56	63	0	1	17.5	0	27.5	main_push	22	21	0.116414161981083	1.8354040280683
57	4	0	45	55	63	0	1	17.5	1	111.5	main_push	22	21	1.03966002108064	2.71292136202101
57	4	0	47	64.5	63	0	0.25	17.5	1	-37.5	main_push	22	21	1.41157917596865	2.27280849893577
57	4	0	86	57.5	63	0	1	17.5	0	50.5	main_push	22	21	NaN	0.740965481032617
57	4	0	37	79.5	63	0	0.25	17.5	0	84	main_push	22	21	0.309308817028068	0.877208171994425
57	4	0	60	69	63	0	1	17.5	1	79	main_push	22	21	0.0704980900045484	0.689334985916503
57	4	0	47	46.5	63	0	0.25	17.5	0	24	main_push	22	21	NaN	0.995716614066623
57	4	0	152	38	112	1	0.25	17.5	0	29.5	main_push	22	21	NaN	0.764559963950887
57	4	0	134	124.5	112	0	1	17.5	1	28	main_push	22	21	0.222931130905636	1.64371902297717
57	4	0	100	109	112	0	1	17.5	0	93.5	main_push	22	21	NaN	0.328705913037993
57	4	0	115	110.5	112	0	1	17.5	0	112.5	main_push	22	21	NaN	0.677120981039479
57	4	0	98	122	112	0	1	17.5	0	133	main_push	22	21	NaN	0.790619850042276
57	4	0	128	106.5	112	0	0.25	17.5	0	148.5	main_push	22	21	1.19167297694366	1.69509743992239
57	4	0	117	93.5	112	0	1	17.5	0	63	main_push	22	21	0.199616915080696	0.654272185987793
57	4	0	114	108.5	112	0	0.25	17.5	0	192.5	main_push	22	21	0.00263389700558037	3.55580457800534
57	4	0	144	133	167	1	1	17.5	0	157	main_push	22	21	NaN	0.220594701939262
57	4	0	171	181.5	167	0	1	17.5	1	229.5	main_push	22	21	NaN	0.699356610071845
57	4	0	181	180.5	167	0	1	17.5	0	179.5	main_push	22	21	NaN	0.37043129990343
57	4	0	161	180.5	167	0	1	17.5	0	180.5	main_push	22	21	NaN	0.565896456944756
57	4	0	154	168.5	167	0	0.25	17.5	0	210.5	main_push	22	21	2.12324935093056	2.66966458491515
57	4	0	184	167.5	167	0	0.25	17.5	0	208.5	main_push	22	21	1.76001484901644	2.19560344098136
57	4	0	175	148.5	167	0	0.25	17.5	0	130	main_push	22	21	NaN	0.327240269980393
57	4	0	155	163	167	0	0.25	17.5	0	156.5	main_push	22	21	1.29804288200103	1.71591198502574
57	4	0	174	178.5	167	0	1	17.5	0	194	main_push	22	21	NaN	0.371757997083478
57	4	0	154	180.5	167	0	1	17.5	0	182	main_push	22	21	NaN	0.500664913095534
57	4	0	111	164	126	1	1	17.5	0	228.5	main_push	22	21	1.08258797193412	2.02645111095626
57	4	0	106	131	126	0	0.25	17.5	0	169.5	main_push	22	21	0.00261784007307142	1.97251191304531
57	4	0	116	129.5	126	0	0.25	17.5	0	140	main_push	22	21	0.19890059903264	0.718975687981583
57	4	0	119	127.5	97	1	0.25	17.5	0	125.5	main_push	22	21	NaN	0.391417038044892
57	4	0	121	145.5	97	0	1	17.5	0	163	main_push	22	21	NaN	0.478496017982252
57	4	0	95	106	97	0	0.25	17.5	1	156.5	main_push	22	21	0.783984089037403	2.09731534204911
57	4	0	75	114	97	0	0.25	17.5	0	122.5	main_push	22	21	NaN	0.948662634938955
57	4	0	95	77	97	0	1	17.5	0	105.5	main_push	22	21	0.349734370945953	1.82388961000834
57	4	0	120	104	97	0	0.25	17.5	0	131	main_push	22	21	NaN	0.754134310991503
57	4	0	101	97.5	97	0	0.25	17.5	0	91	main_push	22	21	NaN	0.668516981997527
57	4	1	210	117	185	0	1	17.5	0	84	main_push	22	21	NaN	3.00124696898274
57	4	0	193	201	185	0	1	17.5	1	105	main_push	22	21	0.157053187955171	1.51779303501826
57	4	0	171	211.5	185	0	1	17.5	1	221.5	main_push	22	21	NaN	0.0236326719168574
57	4	0	181	202	185	0	0.25	17.5	0	237.5	main_push	22	21	0.243379159015603	1.02446983300615
57	4	0	170	204	185	0	1	17.5	0	229.5	main_push	22	21	2.18773947493173	2.70218583301175
57	4	0	271	192	295	1	1	17.5	0	213.5	main_push	22	21	0.185106380959041	0.812778124934994
57	4	0	272	243.5	295	0	1	17.5	1	123.5	main_push	22	21	0.254511656006798	2.13701003906317
57	4	0	299	243.5	295	0	0.25	17.5	1	237.5	main_push	22	21	0.00263827305752784	1.12361965002492
57	4	0	128	253.5	139	1	0.25	17.5	0	204	main_push	22	21	0.00308801000937819	0.923776463023387
57	4	0	151	177	139	0	0.25	17.5	0	253	main_push	22	21	0.162107469048351	1.32153660606127
57	4	0	154	169.5	139	0	1	17.5	0	162.5	main_push	22	21	NaN	0.641245239996351
57	4	0	99	178.5	107	1	0.25	17.5	0	187.5	main_push	22	21	NaN	0.17767773498781
57	4	0	75	109.5	107	0	0.25	17.5	0	188	main_push	22	21	0.00242142099887133	1.26979494199622
57	4	0	112	73	107	0	0.25	17.5	0	75.5	main_push	22	21	0.00259103998541832	0.51729536394123
57	4	0	95	76.5	107	0	0.25	17.5	1	41	main_push	22	21	0.0926628310699016	1.09592459001578
57	4	0	108	106.5	107	0	1	17.5	0	115.5	main_push	22	21	0.199573040008545	0.7282741649542
57	4	0	98	138	107	0	0.25	17.5	0	169.5	main_push	22	21	NaN	0.0277629789197817
57	4	0	123	116	107	0	1	17.5	0	246.5	main_push	22	21	0.156285175005905	1.88338140305132
57	4	0	124	108.5	107	0	1	17.5	0	101	main_push	22	21	NaN	0.682030464988202
57	4	0	86	138.5	107	0	1	17.5	0	168	main_push	22	21	NaN	0.329102786956355
57	4	0	112	104	107	0	0.25	17.5	0	168.5	main_push	22	21	0.311075942008756	1.50375094404444
57	4	0	136	113.5	107	0	1	17.5	0	198	main_push	22	21	1.97004649310838	2.80838105804287
57	4	0	82	76	107	0	1	17.5	0	38.5	main_push	22	21	NaN	0.263734200038016
57	4	0	113	78.5	107	0	1	17.5	0	35.5	main_push	22	21	2.01299743296113	4.08725584193598
57	4	0	93	93.5	107	0	0.25	17.5	1	105.5	main_push	22	21	0.00243924593087286	0.678629787988029
57	4	0	126	108.5	107	0	0.25	17.5	0	103	main_push	22	21	0.357795082032681	0.80127437307965
57	4	0	141	126.5	107	0	0.25	17.5	0	144.5	main_push	22	21	NaN	0.285880805924535
57	4	0	106	140.5	107	0	1	17.5	0	154.5	main_push	22	21	NaN	0.421343406080268
57	4	0	128	160	107	0	1	17.5	0	180	main_push	22	21	NaN	0.422545198001899
57	4	0	120	140	107	0	1	17.5	0	180	main_push	22	21	0.419537649024278	1.31063547905069
57	4	0	84	139.5	107	0	1	17.5	0	202	main_push	22	21	1.39710345200729	2.22239286801778
57	4	0	125	107	107	0	1	17.5	0	266	main_push	22	21	0.00259320402983576	1.80316438002046
57	4	0	114	70	107	0	0.25	17.5	0	33	main_push	22	21	NaN	0.133288643090054
57	4	0	120	95.5	107	0	1	17.5	0	25	main_push	22	21	1.01282913004979	1.81800664402544
57	4	0	97	104	107	0	0.25	17.5	0	97.5	main_push	22	21	0.00246131897438318	0.484969152021222
57	4	0	107	101.5	107	0	0.25	17.5	0	99	main_push	22	21	NaN	0.503530788002536
57	4	0	104	86	107	0	1	17.5	0	70.5	main_push	22	21	NaN	0.0232488280162215
57	4	0	86	107	107	0	1	17.5	0	128	main_push	22	21	NaN	0.779204108985141
57	4	0	121	76.5	107	0	0.25	17.5	0	46.5	main_push	22	21	NaN	0.597334539052099
57	4	0	138	103	107	0	1	17.5	0	84	main_push	22	21	0.906251484062523	1.39891160500702
57	4	0	105	129.5	107	0	0.25	17.5	0	108	main_push	22	21	0.0026161300484091	0.516920870053582
57	4	0	61	126	66	1	1	17.5	0	140.5	main_push	22	21	0.16332207294181	0.6038551509846
57	4	0	68	75.5	66	0	1	17.5	0	178.5	main_push	22	21	0.00260814290959388	1.30747216800228
57	4	0	98	91	66	0	1	17.5	0	106.5	main_push	22	21	NaN	0.269294361001812
57	4	0	78	125.5	66	0	0.25	17.5	0	160.5	main_push	22	21	NaN	0.797086604055949
57	4	0	67	86	66	0	0.25	17.5	1	58	main_push	22	21	0.294255867018364	2.96165191696491
57	4	0	45	95	66	0	1	17.5	0	104	main_push	22	21	NaN	0.270253931055777
57	4	0	86	49	66	0	1	17.5	1	102.5	main_push	22	21	0.0026823440566659	0.745171041111462
57	4	0	58	71	66	0	1	17.5	0	36.5	main_push	22	21	0.113763840985484	0.646432122914121
57	4	0	55	74	66	0	1	17.5	0	76.5	main_push	22	21	NaN	0.399980372050777
57	4	0	57	88	66	0	1	17.5	0	102.5	main_push	22	21	NaN	0.291139262029901
57	4	0	95	76	66	0	0.25	17.5	0	112.5	main_push	22	21	0.461792709073052	0.930729585001245
57	4	0	59	105	66	0	1	17.5	0	134	main_push	22	21	NaN	0.0506804179167375
57	4	0	73	87.5	66	0	0.25	17.5	0	70	main_push	22	21	NaN	0.555328928981908
57	4	0	69	73	66	0	1	17.5	0	110	main_push	22	21	2.12675976194441	2.61486920795869
57	4	0	172	90.5	174	1	0.25	17.5	0	107.5	main_push	22	21	NaN	0.35833034303505
57	4	0	176	150.5	174	0	0.25	17.5	0	-8.5	main_push	22	21	0.163186580990441	1.80606603994966
57	4	0	159	156.5	174	0	0.25	17.5	0	154	main_push	22	21	0.00268224009778351	0.466365360072814
57	4	0	176	130	174	0	0.25	17.5	1	103	main_push	22	21	NaN	0.336534115951508
57	4	0	177	178	174	0	0.25	17.5	0	139.5	main_push	22	21	0.00262341101188213	0.721247629029676
57	4	0	168	162.5	174	0	1	17.5	0	147	main_push	22	21	NaN	0.35480972903315
57	4	0	194	154.5	174	0	1	17.5	0	146	main_push	22	21	NaN	0.614418331068009
57	4	0	197	170.5	174	0	1	17.5	0	165.5	main_push	22	21	0.2280504059745	0.695776676991954
57	4	0	219	204	235	1	1	17.5	0	237.5	main_push	22	21	NaN	0.637256033951417
57	4	0	259	197.5	235	0	0.25	17.5	0	191	main_push	22	21	NaN	0.332856044056825
57	4	0	246	262	235	0	1	17.5	0	251.5	main_push	22	21	0.137125127017498	0.786157189984806
57	4	0	228	247.5	235	0	1	17.5	0	233	main_push	22	21	NaN	0.31160249595996
57	4	0	216	232.5	235	0	1	17.5	0	217.5	main_push	22	21	NaN	0.335732453037053
57	4	0	206	191	187	1	1	17.5	0	149.5	main_push	22	21	NaN	0.423258795053698
57	4	0	191	198	187	0	0.25	17.5	0	151	main_push	22	21	0.974826489924453	1.46593584492803
57	4	0	193	203	187	0	1	17.5	0	208.5	main_push	22	21	NaN	0.24778337799944
57	4	0	154	189.5	187	0	1	17.5	0	175.5	main_push	22	21	NaN	0.313194965943694
57	4	0	177	190	187	0	0.25	17.5	1	217.5	main_push	22	21	1.26933794794604	1.78098649100866
57	4	0	160	200.5	187	0	0.25	17.5	0	211.5	main_push	22	21	NaN	0.266924618044868
57	4	0	19	177	31	1	0.25	17.5	0	237.5	main_push	22	21	0.661539717926644	1.68837156391237
57	4	0	55	38	31	0	0.25	17.5	0	121	main_push	22	21	0.00268048094585538	1.67328588292003
57	4	0	79	64.5	31	0	0.25	17.5	0	91	main_push	22	21	NaN	0.402210813947022
57	4	0	48	79.5	31	0	1	17.5	0	94.5	main_push	22	21	NaN	0.468129231012426
57	4	0	60	68.5	31	0	1	17.5	0	85	main_push	22	21	1.33951347006951	1.80795590102207
57	4	0	9	36	31	0	0.25	17.5	1	93.5	main_push	22	21	0.729372401023284	1.40530199103523
57	4	0	30	12.5	31	0	1	17.5	0	15.5	main_push	22	21	0.00274117907974869	0.557879262021743
57	4	0	34	14	31	0	0.25	17.5	0	16	main_push	22	21	NaN	0.460946160950698
57	4	0	37	0	31	0	1	17.5	0	-28.5	main_push	22	21	0.967453942983411	1.73660533502698
57	4	0	58	21	31	0	1	17.5	0	-4	main_push	22	21	0.531042003072798	1.10712400008924
57	4	0	17	55	31	0	1	17.5	0	44	main_push	22	21	0.0027177109150216	0.451836733962409
57	4	0	10	36	31	0	1	17.5	0	58.5	main_push	22	21	0.0731190559454262	0.626962307025678
57	4	0	2	9.5	31	0	1	17.5	0	-4.5	main_push	22	21	0.135772885056213	0.622325218049809
57	4	0	39	25.5	31	0	1	17.5	1	-13.5	main_push	22	21	1.39041586394887	2.01390702393837
57	4	0	57	45	31	0	1	17.5	0	64.5	main_push	22	21	NaN	0.0471511778887361
57	4	0	47	53	31	0	1	17.5	0	61	main_push	22	21	NaN	0.11164511507377
57	4	0	41	31.5	31	0	1	17.5	0	-36.5	main_push	22	21	1.61132476991042	3.1332894799998
57	4	0	271	39	274	1	1	17.5	0	46	main_push	22	21	NaN	0.329350379062817
57	4	0	274	215.5	274	0	0.25	17.5	0	-10.5	main_push	22	21	0.00264415703713894	3.00518494402058
57	4	0	299	260.5	274	0	1	17.5	0	237	main_push	22	21	0.0026838859776035	0.833569598966278
57	4	0	294	300	274	0	0.25	17.5	0	309.5	main_push	22	21	0.00390738307032734	0.58122212800663
57	4	0	299	300	274	0	0.25	17.5	0	319.5	main_push	22	21	NaN	0.0230833430541679
57	4	0	298	300	274	0	0.25	17.5	1	309	main_push	22	21	NaN	0.0241827849531546
57	4	0	259	294	274	0	0.25	17.5	0	313	main_push	22	21	0.753734432044439	1.35790711804293
57	4	0	272	283	274	0	1	17.5	0	305	main_push	22	21	0.00273157097399235	1.0786455309717
57	4	0	79	288.5	66	1	0.25	17.5	0	294.5	main_push	22	21	NaN	0.352213765028864
