subj_num	age_group	new_block	x_t	b_t	mu_t	c_t	r_t	sigma	z_t	cond	trial
9	3	1.0	177	176.99999999999991	168.0	1.0	0.15	15	150.0	stable_high	0
9	3	0.0	195	164.99999999999997	168.0	0.0	0.15	15	176.99999999999991	stable_high	1
9	3	0.0	192	164.99999999999997	168.0	0.0	0.15	15	164.99999999999997	stable_high	2
9	3	0.0	192	194.99999999999991	168.0	0.0	0.3	15	164.99999999999997	stable_high	3
9	3	0.0	150	194.99999999999991	156.0	1.0	0.3	15	194.99999999999991	stable_high	4
9	3	0.0	171	153.0	156.0	0.0	0.3	15	194.99999999999991	stable_high	5
9	3	0.0	150	164.99999999999997	156.0	0.0	0.3	15	153.0	stable_high	6
9	3	0.0	150	158.99999999999997	156.0	0.0	0.45	15	164.99999999999997	stable_high	7
9	3	0.0	168	153.0	156.0	0.0	0.45	15	158.99999999999997	stable_high	8
9	3	0.0	150	153.0	162.0	1.0	0.6	15	153.0	stable_high	9
9	3	0.0	168	167.99999999999997	162.0	0.0	0.75	15	153.0	stable_high	10
9	3	0.0	147	150.0	162.0	0.0	0.9	15	167.99999999999997	stable_high	11
9	3	0.0	174	167.99999999999997	162.0	0.0	1.05	15	150.0	stable_high	12
9	3	0.0	159	153.0	162.0	0.0	1.2	15	167.99999999999997	stable_high	13
9	3	0.0	144	167.99999999999997	162.0	0.0	1.2	15	153.0	stable_high	14
9	3	0.0	111	167.99999999999997	162.0	0.0	1.2	15	167.99999999999997	stable_high	15
9	3	0.0	156	123.00000000000006	162.0	0.0	1.2	15	167.99999999999997	stable_high	16
9	3	0.0	192	132.00000000000006	162.0	0.0	1.2	15	123.00000000000006	stable_high	17
9	3	0.0	141	155.99999999999997	162.0	0.0	1.2	15	132.00000000000006	stable_high	18
9	3	0.0	129	150.0	162.0	0.0	1.2	15	155.99999999999997	stable_high	19
9	3	0.0	171	120.00000000000006	162.0	0.0	1.2	15	150.0	stable_high	20
9	3	0.0	159	120.00000000000006	162.0	0.0	1.2	15	120.00000000000006	stable_high	21
9	3	0.0	141	132.00000000000006	162.0	0.0	1.35	15	120.00000000000006	stable_high	22
9	3	0.0	192	161.99999999999997	162.0	0.0	1.35	15	132.00000000000006	stable_high	23
9	3	0.0	141	170.99999999999997	162.0	0.0	1.35	15	161.99999999999997	stable_high	24
9	3	0.0	174	182.99999999999994	162.0	0.0	1.5	15	170.99999999999997	stable_high	25
9	3	0.0	177	141.00000000000003	162.0	0.0	1.5	15	182.99999999999994	stable_high	26
9	3	0.0	153	135.00000000000006	162.0	0.0	1.5	15	141.00000000000003	stable_high	27
9	3	0.0	162	182.99999999999994	162.0	0.0	1.5	15	135.00000000000006	stable_high	28
9	3	0.0	189	197.9999999999999	162.0	0.0	1.65	15	182.99999999999994	stable_high	29
9	3	0.0	174	167.99999999999997	162.0	0.0	1.8	15	197.9999999999999	stable_high	30
9	3	0.0	156	150.0	162.0	0.0	1.95	15	167.99999999999997	stable_high	31
9	3	0.0	180	135.00000000000006	162.0	0.0	1.95	15	150.0	stable_high	32
9	3	0.0	162	135.00000000000006	162.0	0.0	1.95	15	135.00000000000006	stable_high	33
9	3	0.0	192	135.00000000000006	162.0	0.0	1.95	15	135.00000000000006	stable_high	34
9	3	0.0	168	161.99999999999997	162.0	0.0	2.1	15	135.00000000000006	stable_high	35
9	3	0.0	174	188.9999999999999	162.0	0.0	2.1	15	161.99999999999997	stable_high	36
9	3	0.0	204	158.99999999999997	162.0	0.0	2.1	15	188.9999999999999	stable_high	37
9	3	0.0	156	173.99999999999997	162.0	0.0	2.1	15	158.99999999999997	stable_high	38
9	3	0.0	153	158.99999999999997	162.0	0.0	2.25	15	173.99999999999997	stable_high	39
9	3	0.0	153	158.99999999999997	162.0	0.0	2.4	15	158.99999999999997	stable_high	40
9	3	0.0	174	158.99999999999997	162.0	0.0	2.4	15	158.99999999999997	stable_high	41
9	3	0.0	177	158.99999999999997	162.0	0.0	2.4	15	158.99999999999997	stable_high	42
9	3	0.0	132	179.99999999999994	162.0	0.0	2.4	15	158.99999999999997	stable_high	43
9	3	0.0	165	138.00000000000003	162.0	0.0	2.4	15	179.99999999999994	stable_high	44
9	3	0.0	153	138.00000000000003	162.0	0.0	2.4	15	138.00000000000003	stable_high	45
9	3	0.0	141	155.99999999999997	162.0	0.0	2.4	15	138.00000000000003	stable_high	46
9	3	0.0	174	147.00000000000003	162.0	0.0	2.4	15	155.99999999999997	stable_high	47
9	3	0.0	162	153.0	162.0	0.0	2.55	15	147.00000000000003	stable_high	48
9	3	0.0	147	164.99999999999997	162.0	0.0	2.55	15	153.0	stable_high	49
9	3	0.0	177	147.00000000000003	162.0	0.0	2.55	15	164.99999999999997	stable_high	50
9	3	0.0	171	158.99999999999997	162.0	0.0	2.55	15	147.00000000000003	stable_high	51
9	3	0.0	156	170.99999999999997	162.0	0.0	2.55	15	158.99999999999997	stable_high	52
9	3	0.0	165	164.99999999999997	162.0	0.0	2.7	15	170.99999999999997	stable_high	53
9	3	0.0	255	164.99999999999997	258.0	1.0	2.7	15	164.99999999999997	stable_high	54
9	3	0.0	282	209.9999999999999	258.0	0.0	2.7	15	164.99999999999997	stable_high	55
9	3	0.0	267	236.99999999999983	258.0	0.0	2.7	15	209.9999999999999	stable_high	56
9	3	0.0	276	254.99999999999991	258.0	0.0	2.7	15	236.99999999999983	stable_high	57
9	3	0.0	270	270.0	258.0	0.0	2.85	15	254.99999999999991	stable_high	58
9	3	0.0	282	282.0000000000001	258.0	0.0	3.0	15	270.0	stable_high	59
9	3	0.0	261	267.0	258.0	0.0	3.15	15	282.0000000000001	stable_high	60
9	3	0.0	264	282.0000000000001	258.0	0.0	3.15	15	267.0	stable_high	61
9	3	0.0	249	279.0000000000001	258.0	0.0	3.15	15	282.0000000000001	stable_high	62
9	3	0.0	270	260.99999999999994	258.0	0.0	3.3	15	279.0000000000001	stable_high	63
9	3	0.0	249	251.99999999999991	258.0	0.0	3.45	15	260.99999999999994	stable_high	64
9	3	0.0	273	239.99999999999983	258.0	0.0	3.45	15	251.99999999999991	stable_high	65
9	3	0.0	243	248.9999999999999	258.0	0.0	3.6	15	239.99999999999983	stable_high	66
9	3	0.0	255	248.9999999999999	258.0	0.0	3.75	15	248.9999999999999	stable_high	67
9	3	0.0	264	239.99999999999983	258.0	0.0	3.75	15	248.9999999999999	stable_high	68
9	3	0.0	255	242.99999999999983	258.0	0.0	3.75	15	239.99999999999983	stable_high	69
9	3	0.0	282	251.99999999999991	258.0	0.0	3.75	15	242.99999999999983	stable_high	70
9	3	0.0	258	260.99999999999994	258.0	0.0	3.9	15	251.99999999999991	stable_high	71
9	3	0.0	267	282.0000000000001	258.0	0.0	3.9	15	260.99999999999994	stable_high	72
9	3	0.0	294	251.99999999999991	258.0	0.0	3.9	15	282.0000000000001	stable_high	73
9	3	0.0	261	254.99999999999991	258.0	0.0	4.05	15	251.99999999999991	stable_high	74
9	3	0.0	195	282.0000000000001	198.0	1.0	4.05	15	254.99999999999991	stable_high	75
9	3	0.0	204	257.99999999999994	198.0	0.0	4.05	15	282.0000000000001	stable_high	76
9	3	0.0	213	218.99999999999983	198.0	0.0	4.2	15	257.99999999999994	stable_high	77
9	3	0.0	210	194.99999999999991	198.0	0.0	4.2	15	218.99999999999983	stable_high	78
9	3	0.0	174	203.9999999999999	198.0	0.0	4.2	15	194.99999999999991	stable_high	79
9	3	0.0	186	185.99999999999994	198.0	0.0	4.35	15	203.9999999999999	stable_high	80
9	3	0.0	201	173.99999999999997	198.0	0.0	4.35	15	185.99999999999994	stable_high	81
9	3	0.0	174	188.9999999999999	198.0	0.0	4.35	15	173.99999999999997	stable_high	82
9	3	0.0	195	188.9999999999999	198.0	0.0	4.5	15	188.9999999999999	stable_high	83
9	3	0.0	204	170.99999999999997	198.0	0.0	4.5	15	188.9999999999999	stable_high	84
9	3	0.0	189	182.99999999999994	198.0	0.0	4.65	15	170.99999999999997	stable_high	85
9	3	0.0	180	167.99999999999997	198.0	0.0	4.65	15	182.99999999999994	stable_high	86
9	3	0.0	201	179.99999999999994	198.0	0.0	4.65	15	167.99999999999997	stable_high	87
9	3	0.0	207	179.99999999999994	198.0	0.0	4.65	15	179.99999999999994	stable_high	88
9	3	0.0	198	206.99999999999983	198.0	0.0	4.8	15	179.99999999999994	stable_high	89
9	3	0.0	216	206.99999999999983	198.0	0.0	4.95	15	206.99999999999983	stable_high	90
9	3	0.0	159	206.99999999999983	180.0	1.0	4.95	15	206.99999999999983	stable_high	91
9	3	0.0	186	206.99999999999983	180.0	0.0	4.95	15	206.99999999999983	stable_high	92
9	3	0.0	192	188.9999999999999	180.0	0.0	5.1	15	206.99999999999983	stable_high	93
9	3	0.0	180	188.9999999999999	180.0	0.0	5.25	15	188.9999999999999	stable_high	94
9	3	0.0	177	182.99999999999994	180.0	0.0	5.4	15	188.9999999999999	stable_high	95
9	3	0.0	153	176.99999999999991	180.0	0.0	5.4	15	182.99999999999994	stable_high	96
9	3	0.0	171	167.99999999999997	180.0	0.0	5.55	15	176.99999999999991	stable_high	97
9	3	0.0	195	150.0	180.0	0.0	5.55	15	167.99999999999997	stable_high	98
9	3	0.0	177	155.99999999999997	180.0	0.0	5.55	15	150.0	stable_high	99
9	3	1.0	264	150.0	240.0	1.0	0.0	15	150.0	stable_low	0
9	3	0.0	237	215.9999999999999	240.0	0.0	0.0	15	150.0	stable_low	1
9	3	0.0	222	233.99999999999983	240.0	0.0	0.01	15	215.9999999999999	stable_low	2
9	3	0.0	237	233.99999999999983	240.0	0.0	0.02	15	233.99999999999983	stable_low	3
9	3	0.0	189	233.99999999999983	183.0	1.0	0.02	15	233.99999999999983	stable_low	4
9	3	0.0	162	200.9999999999999	183.0	0.0	0.02	15	233.99999999999983	stable_low	5
9	3	0.0	177	200.9999999999999	183.0	0.0	0.02	15	200.9999999999999	stable_low	6
9	3	0.0	162	200.9999999999999	183.0	0.0	0.02	15	200.9999999999999	stable_low	7
9	3	0.0	171	182.99999999999994	183.0	0.0	0.03	15	200.9999999999999	stable_low	8
9	3	0.0	186	173.99999999999997	183.0	0.0	0.03	15	182.99999999999994	stable_low	9
9	3	0.0	201	179.99999999999994	183.0	0.0	0.03	15	173.99999999999997	stable_low	10
9	3	0.0	183	179.99999999999994	183.0	0.0	0.04	15	179.99999999999994	stable_low	11
9	3	0.0	165	206.99999999999983	183.0	0.0	0.04	15	179.99999999999994	stable_low	12
9	3	0.0	177	170.99999999999997	183.0	0.0	0.05	15	206.99999999999983	stable_low	13
9	3	0.0	204	170.99999999999997	183.0	0.0	0.05	15	170.99999999999997	stable_low	14
9	3	0.0	162	170.99999999999997	183.0	0.0	0.06	15	170.99999999999997	stable_low	15
9	3	0.0	198	170.99999999999997	183.0	0.0	0.06	15	170.99999999999997	stable_low	16
9	3	0.0	195	170.99999999999997	183.0	0.0	0.06	15	170.99999999999997	stable_low	17
9	3	0.0	192	170.99999999999997	168.0	1.0	0.06	15	170.99999999999997	stable_low	18
9	3	0.0	132	191.99999999999991	168.0	0.0	0.06	15	170.99999999999997	stable_low	19
9	3	0.0	132	144.00000000000003	168.0	0.0	0.07	15	191.99999999999991	stable_low	20
9	3	0.0	165	144.00000000000003	168.0	0.0	0.07	15	144.00000000000003	stable_low	21
9	3	0.0	189	144.00000000000003	168.0	0.0	0.07	15	144.00000000000003	stable_low	22
9	3	0.0	147	212.9999999999999	168.0	0.0	0.07	15	144.00000000000003	stable_low	23
9	3	0.0	174	194.99999999999991	168.0	0.0	0.07	15	212.9999999999999	stable_low	24
9	3	0.0	180	182.99999999999994	168.0	0.0	0.08	15	194.99999999999991	stable_low	25
9	3	0.0	171	182.99999999999994	168.0	0.0	0.09	15	182.99999999999994	stable_low	26
9	3	0.0	177	173.99999999999997	168.0	0.0	0.1	15	182.99999999999994	stable_low	27
9	3	0.0	156	167.99999999999997	168.0	0.0	0.11	15	173.99999999999997	stable_low	28
9	3	0.0	147	158.99999999999997	168.0	0.0	0.12	15	167.99999999999997	stable_low	29
9	3	0.0	186	150.0	168.0	0.0	0.12	15	158.99999999999997	stable_low	30
9	3	0.0	162	170.99999999999997	168.0	0.0	0.13	15	150.0	stable_low	31
9	3	0.0	192	170.99999999999997	168.0	0.0	0.13	15	170.99999999999997	stable_low	32
9	3	0.0	171	170.99999999999997	168.0	0.0	0.14	15	170.99999999999997	stable_low	33
9	3	0.0	168	197.9999999999999	168.0	0.0	0.14	15	170.99999999999997	stable_low	34
9	3	0.0	177	173.99999999999997	168.0	0.0	0.15	15	197.9999999999999	stable_low	35
9	3	0.0	189	173.99999999999997	168.0	0.0	0.15	15	173.99999999999997	stable_low	36
9	3	0.0	165	188.9999999999999	168.0	0.0	0.15	15	173.99999999999997	stable_low	37
9	3	0.0	177	188.9999999999999	168.0	0.0	0.16	15	188.9999999999999	stable_low	38
9	3	0.0	174	173.99999999999997	168.0	0.0	0.17	15	188.9999999999999	stable_low	39
9	3	0.0	186	194.99999999999991	168.0	0.0	0.18	15	173.99999999999997	stable_low	40
9	3	0.0	177	173.99999999999997	168.0	0.0	0.19	15	194.99999999999991	stable_low	41
9	3	0.0	171	188.9999999999999	168.0	0.0	0.19	15	173.99999999999997	stable_low	42
9	3	0.0	153	179.99999999999994	168.0	0.0	0.19	15	188.9999999999999	stable_low	43
9	3	0.0	177	144.00000000000003	168.0	0.0	0.19	15	179.99999999999994	stable_low	44
9	3	0.0	168	144.00000000000003	168.0	0.0	0.19	15	144.00000000000003	stable_low	45
9	3	0.0	177	144.00000000000003	168.0	0.0	0.19	15	144.00000000000003	stable_low	46
9	3	0.0	159	173.99999999999997	168.0	0.0	0.19	15	144.00000000000003	stable_low	47
9	3	0.0	186	167.99999999999997	168.0	0.0	0.19	15	173.99999999999997	stable_low	48
9	3	0.0	165	167.99999999999997	168.0	0.0	0.2	15	167.99999999999997	stable_low	49
9	3	0.0	168	185.99999999999994	168.0	0.0	0.2	15	167.99999999999997	stable_low	50
9	3	0.0	117	173.99999999999997	168.0	0.0	0.2	15	185.99999999999994	stable_low	51
9	3	0.0	168	132.00000000000006	168.0	0.0	0.2	15	173.99999999999997	stable_low	52
9	3	0.0	147	132.00000000000006	168.0	0.0	0.2	15	132.00000000000006	stable_low	53
9	3	0.0	153	132.00000000000006	168.0	0.0	0.2	15	132.00000000000006	stable_low	54
9	3	0.0	108	150.0	99.0	1.0	0.2	15	132.00000000000006	stable_low	55
9	3	0.0	117	120.00000000000006	99.0	0.0	0.21	15	150.0	stable_low	56
9	3	0.0	108	120.00000000000006	99.0	0.0	0.22	15	120.00000000000006	stable_low	57
9	3	0.0	72	111.00000000000004	99.0	0.0	0.22	15	120.00000000000006	stable_low	58
9	3	0.0	84	93.00000000000003	99.0	0.0	0.23	15	111.00000000000004	stable_low	59
9	3	0.0	69	84.0	99.0	0.0	0.23	15	93.00000000000003	stable_low	60
9	3	0.0	69	78.0	99.0	0.0	0.24	15	84.0	stable_low	61
9	3	0.0	108	71.99999999999997	99.0	0.0	0.24	15	78.0	stable_low	62
9	3	0.0	93	99.00000000000003	99.0	0.0	0.25	15	71.99999999999997	stable_low	63
9	3	0.0	120	99.00000000000003	99.0	0.0	0.25	15	99.00000000000003	stable_low	64
9	3	0.0	72	114.00000000000004	99.0	0.0	0.25	15	99.00000000000003	stable_low	65
9	3	0.0	96	102.00000000000003	99.0	0.0	0.26	15	114.00000000000004	stable_low	66
9	3	0.0	84	81.0	99.0	0.0	0.27	15	102.00000000000003	stable_low	67
9	3	0.0	120	59.99999999999994	99.0	0.0	0.27	15	81.0	stable_low	68
9	3	0.0	138	93.00000000000003	144.0	1.0	0.27	15	59.99999999999994	stable_low	69
9	3	0.0	144	117.00000000000006	144.0	0.0	0.27	15	93.00000000000003	stable_low	70
9	3	0.0	159	144.00000000000003	144.0	0.0	0.27	15	117.00000000000006	stable_low	71
9	3	0.0	138	173.99999999999997	144.0	0.0	0.27	15	144.00000000000003	stable_low	72
9	3	0.0	150	173.99999999999997	144.0	0.0	0.27	15	173.99999999999997	stable_low	73
9	3	0.0	168	173.99999999999997	144.0	0.0	0.28	15	173.99999999999997	stable_low	74
9	3	0.0	144	182.99999999999994	144.0	0.0	0.28	15	173.99999999999997	stable_low	75
9	3	0.0	138	173.99999999999997	144.0	0.0	0.28	15	182.99999999999994	stable_low	76
9	3	0.0	120	147.00000000000003	144.0	0.0	0.28	15	173.99999999999997	stable_low	77
9	3	0.0	123	108.00000000000003	144.0	0.0	0.28	15	147.00000000000003	stable_low	78
9	3	0.0	132	108.00000000000003	144.0	0.0	0.28	15	108.00000000000003	stable_low	79
9	3	0.0	144	138.00000000000003	144.0	0.0	0.29	15	108.00000000000003	stable_low	80
9	3	0.0	147	153.0	144.0	0.0	0.3	15	138.00000000000003	stable_low	81
9	3	0.0	141	158.99999999999997	144.0	0.0	0.3	15	153.0	stable_low	82
9	3	0.0	123	141.00000000000003	144.0	0.0	0.3	15	158.99999999999997	stable_low	83
9	3	0.0	147	117.00000000000006	144.0	0.0	0.3	15	141.00000000000003	stable_low	84
9	3	0.0	138	117.00000000000006	144.0	0.0	0.3	15	117.00000000000006	stable_low	85
9	3	0.0	144	126.00000000000006	144.0	0.0	0.3	15	117.00000000000006	stable_low	86
9	3	0.0	135	141.00000000000003	144.0	0.0	0.31	15	126.00000000000006	stable_low	87
9	3	0.0	141	141.00000000000003	144.0	0.0	0.32	15	141.00000000000003	stable_low	88
9	3	0.0	156	141.00000000000003	144.0	0.0	0.32	15	141.00000000000003	stable_low	89
9	3	0.0	141	170.99999999999997	144.0	0.0	0.32	15	141.00000000000003	stable_low	90
9	3	0.0	138	155.99999999999997	144.0	0.0	0.32	15	170.99999999999997	stable_low	91
9	3	0.0	204	147.00000000000003	198.0	1.0	0.32	15	155.99999999999997	stable_low	92
9	3	0.0	201	147.00000000000003	198.0	0.0	0.32	15	147.00000000000003	stable_low	93
9	3	0.0	201	194.99999999999991	198.0	0.0	0.33	15	147.00000000000003	stable_low	94
9	3	0.0	207	188.9999999999999	198.0	0.0	0.33	15	194.99999999999991	stable_low	95
9	3	0.0	198	188.9999999999999	198.0	0.0	0.34	15	188.9999999999999	stable_low	96
9	3	0.0	204	200.9999999999999	198.0	0.0	0.35	15	188.9999999999999	stable_low	97
9	3	0.0	195	191.99999999999991	198.0	0.0	0.36	15	200.9999999999999	stable_low	98
