subj_num	age_group	new_block	x_t	b_t	mu_t	c_t	r_t	sigma	z_t	cond	trial
9	3	0.0	192	200.9999999999999	198.0	0.0	0.37	15	191.99999999999991	stable_low	99
9	3	1.0	72	158.99999999999997	72.0	1.0	0.0	15	150.0	push_high	0
9	3	0.0	66	104.54804640696233	72.0	0.0	0.0	15	137.5480464069623	push_high	1
9	3	0.0	63	58.7788501337985	72.0	0.0	0.15	15	82.77885013379853	push_high	2
9	3	0.0	96	59.18867209880951	72.0	0.0	0.15	15	44.188672098809505	push_high	3
9	3	0.0	72	83.04244045689387	72.0	0.0	0.3	15	74.04244045689386	push_high	4
9	3	0.0	228	61.74694357357955	234.0	1.0	0.3	15	73.74694357357956	push_high	5
9	3	0.0	225	194.01866329248224	234.0	0.0	0.3	15	92.01866329248236	push_high	6
9	3	0.0	240	215.74121817115403	234.0	0.0	0.3	15	209.74121817115406	push_high	7
9	3	0.0	240	250.3315349517532	234.0	0.0	0.45	15	226.33153495175316	push_high	8
9	3	0.0	219	249.30068287540485	234.0	0.0	0.45	15	228.30068287540473	push_high	9
9	3	0.0	222	259.6985575408392	234.0	0.0	0.45	15	259.6985575408392	push_high	10
9	3	0.0	228	239.293387618338	234.0	0.0	0.6	15	254.2933876183381	push_high	11
9	3	0.0	213	218.35703767450855	234.0	0.0	0.75	15	218.35703767450855	push_high	12
9	3	0.0	216	230.84325522847456	234.0	0.0	0.9	15	230.84325522847456	push_high	13
9	3	0.0	246	233.37018444738146	234.0	0.0	0.9	15	233.37018444738146	push_high	14
9	3	0.0	258	253.46380124471114	234.0	0.0	1.05	15	253.46380124471114	push_high	15
9	3	0.0	249	265.28980102625343	234.0	0.0	1.05	15	265.28980102625343	push_high	16
9	3	0.0	228	290.99560761347	234.0	0.0	1.05	15	290.99560761347	push_high	17
9	3	0.0	243	241.61747809701484	234.0	0.0	1.2	15	265.617478097015	push_high	18
9	3	0.0	111	229.7210728790498	111.0	1.0	1.2	15	244.72107287904987	push_high	19
9	3	0.0	123	145.7304837031858	111.0	0.0	1.2	15	223.73048370318563	push_high	20
9	3	0.0	102	133.61265428803028	111.0	0.0	1.2	15	154.61265428803023	push_high	21
9	3	0.0	108	144.67795381175443	111.0	0.0	1.2	15	144.67795381175443	push_high	22
9	3	0.0	102	118.70425358361874	111.0	0.0	1.2	15	157.70425358361868	push_high	23
9	3	0.0	108	105.75130405209605	111.0	0.0	1.35	15	111.75130405209605	push_high	24
9	3	0.0	105	99.46639591278512	111.0	0.0	1.5	15	99.46639591278512	push_high	25
9	3	0.0	249	110.74592806821832	219.0	1.0	1.5	15	110.74592806821832	push_high	26
9	3	0.0	234	233.29677472166247	219.0	0.0	1.65	15	134.29677472166276	push_high	27
9	3	0.0	204	240.4309982596544	219.0	0.0	1.65	15	240.4309982596544	push_high	28
9	3	0.0	213	265.86777024001066	219.0	0.0	1.65	15	271.8677702400107	push_high	29
9	3	0.0	216	224.7924730581894	219.0	0.0	1.8	15	281.79247305818967	push_high	30
9	3	0.0	219	223.71368720400915	219.0	0.0	1.95	15	223.71368720400915	push_high	31
9	3	0.0	234	211.29901828071996	219.0	0.0	1.95	15	211.29901828071996	push_high	32
9	3	0.0	204	234.16394078429448	219.0	0.0	1.95	15	225.16394078429445	push_high	33
9	3	0.0	144	200.73907291475425	126.0	1.0	1.95	15	200.73907291475425	push_high	34
9	3	0.0	117	152.91830888234722	126.0	0.0	1.95	15	182.9183088823471	push_high	35
9	3	0.0	138	154.41742418982454	126.0	0.0	1.95	15	154.41742418982454	push_high	36
9	3	0.0	144	142.93789717339723	126.0	0.0	2.1	15	142.93789717339723	push_high	37
9	3	0.0	132	93.838675162258	126.0	0.0	2.1	15	93.838675162258	push_high	38
9	3	0.0	129	121.5236970209927	126.0	0.0	2.25	15	121.5236970209927	push_high	39
9	3	0.0	123	121.07088241406282	126.0	0.0	2.4	15	121.07088241406282	push_high	40
9	3	0.0	132	131.25259330554434	126.0	0.0	2.55	15	131.25259330554434	push_high	41
9	3	0.0	114	164.6773781713159	126.0	0.0	2.55	15	164.6773781713159	push_high	42
9	3	0.0	126	180.3380225758243	126.0	0.0	2.55	15	180.3380225758243	push_high	43
9	3	0.0	159	141.071052961956	126.0	0.0	2.55	15	189.07105296195587	push_high	44
9	3	0.0	114	157.79897043801697	126.0	0.0	2.55	15	154.79897043801697	push_high	45
9	3	0.0	111	98.75064350801051	126.0	0.0	2.55	15	98.75064350801051	push_high	46
9	3	0.0	120	105.41285185846937	126.0	0.0	2.55	15	105.41285185846937	push_high	47
9	3	0.0	135	119.35100360028122	126.0	0.0	2.55	15	77.35100360028112	push_high	48
9	3	0.0	132	151.09266515494897	126.0	0.0	2.55	15	127.09266515494899	push_high	49
9	3	0.0	135	130.5984123667283	126.0	0.0	2.7	15	133.5984123667283	push_high	50
9	3	0.0	117	134.20093678802283	126.0	0.0	2.7	15	134.20093678802283	push_high	51
9	3	0.0	135	138.79790493094384	126.0	0.0	2.85	15	138.79790493094384	push_high	52
9	3	0.0	99	148.0529415991121	126.0	0.0	2.85	15	148.0529415991121	push_high	53
9	3	0.0	111	105.42630326002747	126.0	0.0	3.0	15	105.42630326002747	push_high	54
9	3	0.0	117	53.07077729563778	126.0	0.0	3.0	15	53.07077729563778	push_high	55
9	3	0.0	114	38.97440810524357	126.0	0.0	3.0	15	38.97440810524357	push_high	56
9	3	0.0	123	44.916386518185945	126.0	0.0	3.0	15	44.916386518185945	push_high	57
9	3	0.0	144	128.76647805801466	126.0	0.0	3.0	15	26.766478058014556	push_high	58
9	3	0.0	165	132.76214770668616	180.0	1.0	3.0	15	132.76214770668616	push_high	59
9	3	0.0	192	183.74249587345327	180.0	0.0	3.15	15	108.74249587345335	push_high	60
9	3	0.0	162	208.9341961372929	180.0	0.0	3.15	15	181.934196137293	push_high	61
9	3	0.0	198	159.20556006361448	180.0	0.0	3.15	15	234.2055600636143	push_high	62
9	3	0.0	186	192.86345750069964	180.0	0.0	3.3	15	192.86345750069964	push_high	63
9	3	0.0	132	172.362866494685	129.0	1.0	3.3	15	172.362866494685	push_high	64
9	3	0.0	102	190.45020331796553	129.0	0.0	3.3	15	190.45020331796553	push_high	65
9	3	0.0	132	118.53837526221994	129.0	0.0	3.3	15	175.53837526221983	push_high	66
9	3	0.0	135	133.75888562192873	129.0	0.0	3.45	15	115.75888562192873	push_high	67
9	3	0.0	162	101.22622103220786	129.0	0.0	3.45	15	101.22622103220786	push_high	68
9	3	0.0	129	156.53345429783877	129.0	0.0	3.45	15	123.53345429783886	push_high	69
9	3	0.0	99	179.80817979917936	129.0	0.0	3.45	15	179.80817979917936	push_high	70
9	3	0.0	117	119.41129595728306	105.0	1.0	3.6	15	179.4112959572829	push_high	71
9	3	0.0	114	109.03106948681585	105.0	0.0	3.75	15	109.03106948681585	push_high	72
9	3	0.0	105	114.69064011348121	105.0	0.0	3.9	15	114.69064011348121	push_high	73
9	3	0.0	114	129.913807293244	105.0	0.0	3.9	15	129.913807293244	push_high	74
9	3	0.0	108	118.98073268157181	105.0	0.0	4.05	15	118.98073268157181	push_high	75
9	3	0.0	108	107.98850869025267	105.0	0.0	4.2	15	107.98850869025267	push_high	76
9	3	0.0	132	56.758564417540484	105.0	0.0	4.2	15	56.758564417540484	push_high	77
9	3	0.0	99	128.0701759120034	105.0	0.0	4.2	15	32.07017591200332	push_high	78
9	3	0.0	102	137.20930528446087	105.0	0.0	4.2	15	137.20930528446087	push_high	79
9	3	0.0	99	112.92881434193356	105.0	0.0	4.35	15	169.92881434193347	push_high	80
9	3	0.0	108	127.68292069795098	105.0	0.0	4.35	15	127.68292069795098	push_high	81
9	3	0.0	102	118.27318791071953	105.0	0.0	4.35	15	136.2731879107195	push_high	82
9	3	0.0	129	103.79703873942304	105.0	0.0	4.35	15	112.79703873942307	push_high	83
9	3	0.0	117	121.80146764265112	114.0	1.0	4.5	15	121.80146764265112	push_high	84
9	3	0.0	105	124.6116934215683	114.0	0.0	4.5	15	124.6116934215683	push_high	85
9	3	0.0	132	126.88029416524287	114.0	0.0	4.65	15	126.88029416524287	push_high	86
9	3	0.0	96	98.5019446243697	114.0	0.0	4.8	15	98.5019446243697	push_high	87
9	3	0.0	117	99.80012441146039	117.0	1.0	4.8	15	99.80012441146039	push_high	88
9	3	0.0	120	131.9567976762037	117.0	0.0	4.95	15	131.9567976762037	push_high	89
9	3	0.0	111	113.69109319766856	117.0	0.0	5.1	15	113.69109319766856	push_high	90
9	3	0.0	111	104.48031757114741	117.0	0.0	5.25	15	104.48031757114741	push_high	91
9	3	0.0	90	107.90651018099354	99.0	1.0	5.25	15	107.90651018099354	push_high	92
9	3	0.0	105	97.76417726861519	99.0	0.0	5.4	15	97.76417726861519	push_high	93
9	3	0.0	114	122.53518661713323	99.0	0.0	5.55	15	122.53518661713323	push_high	94
9	3	0.0	81	103.37380917862228	99.0	0.0	5.55	15	103.37380917862228	push_high	95
9	3	0.0	108	140.9705446918518	99.0	0.0	5.55	15	140.9705446918518	push_high	96
9	3	0.0	105	133.83813345897207	99.0	0.0	5.55	15	133.83813345897207	push_high	97
9	3	0.0	99	108.2090960050979	99.0	0.0	5.7	15	132.2090960050979	push_high	98
9	3	0.0	93	113.69173965883937	99.0	0.0	5.7	15	113.69173965883937	push_high	99
9	3	1.0	237	150.0	222.0	1.0	0.0	15	150.0	push_low	0
9	3	0.0	204	219.37463346925	222.0	0.0	0.0	15	162.3746334692501	push_low	1
9	3	0.0	222	227.34521712063562	222.0	0.0	0.01	15	227.34521712063562	push_low	2
9	3	0.0	237	231.9299946653303	222.0	0.0	0.02	15	231.9299946653303	push_low	3
9	3	0.0	222	261.2218744678427	222.0	0.0	0.02	15	261.2218744678427	push_low	4
9	3	0.0	180	252.40176783906585	222.0	0.0	0.02	15	252.40176783906585	push_low	5
9	3	0.0	225	179.73021809619763	222.0	0.0	0.02	15	230.73021809619752	push_low	6
9	3	0.0	234	204.967321999271	222.0	0.0	0.02	15	204.967321999271	push_low	7
9	3	0.0	216	219.7395771473146	222.0	0.0	0.03	15	219.7395771473146	push_low	8
9	3	0.0	222	244.60973819869923	222.0	0.0	0.03	15	244.60973819869923	push_low	9
9	3	0.0	207	256.3925514574993	222.0	0.0	0.03	15	256.3925514574993	push_low	10
9	3	0.0	228	198.9470452266124	222.0	0.0	0.03	15	279.9470452266126	push_low	11
9	3	0.0	213	214.7331558358751	222.0	0.0	0.04	15	214.7331558358751	push_low	12
9	3	0.0	210	205.36922155132632	222.0	0.0	0.05	15	205.36922155132632	push_low	13
9	3	0.0	219	188.1502742007183	222.0	0.0	0.05	15	173.15027420071834	push_low	14
9	3	0.0	216	182.43258572820946	222.0	0.0	0.05	15	182.43258572820946	push_low	15
9	3	0.0	204	212.561634658002	222.0	0.0	0.06	15	158.56163465800216	push_low	16
9	3	0.0	249	213.5441106804069	222.0	0.0	0.06	15	222.54411068040685	push_low	17
9	3	0.0	207	220.59570009568336	222.0	0.0	0.07	15	220.59570009568336	push_low	18
9	3	0.0	210	197.59793014636898	222.0	0.0	0.07	15	197.59793014636898	push_low	19
9	3	0.0	219	187.01659534344248	222.0	0.0	0.07	15	187.01659534344248	push_low	20
9	3	0.0	231	217.7238717237317	222.0	0.0	0.07	15	163.72387172373183	push_low	21
9	3	0.0	204	243.27021235930647	222.0	0.0	0.07	15	210.27021235930647	push_low	22
9	3	0.0	231	229.32155794260183	222.0	0.0	0.08	15	229.32155794260183	push_low	23
9	3	0.0	246	219.45249683283862	222.0	0.0	0.08	15	219.45249683283862	push_low	24
9	3	0.0	213	236.28410830405775	222.0	0.0	0.08	15	194.2841083040579	push_low	25
9	3	0.0	222	233.65048486950872	222.0	0.0	0.09	15	233.65048486950872	push_low	26
9	3	0.0	204	188.71923918928792	222.0	0.0	0.09	15	188.71923918928792	push_low	27
9	3	0.0	222	169.81554241432968	222.0	0.0	0.09	15	169.81554241432968	push_low	28
9	3	0.0	258	198.78417172295622	222.0	0.0	0.09	15	177.78417172295627	push_low	29
9	3	0.0	213	242.96482459701315	222.0	0.0	0.09	15	188.96482459701318	push_low	30
9	3	0.0	123	187.8210288996404	138.0	1.0	0.09	15	223.82102889964028	push_low	31
9	3	0.0	123	132.44299458149317	138.0	0.0	0.1	15	174.44299458149308	push_low	32
9	3	0.0	147	124.68094880789897	138.0	0.0	0.1	15	124.68094880789897	push_low	33
9	3	0.0	156	99.21221239122582	138.0	0.0	0.1	15	99.21221239122582	push_low	34
9	3	0.0	153	112.49857464359192	138.0	0.0	0.1	15	112.49857464359192	push_low	35
9	3	0.0	147	90.8338160143079	126.0	1.0	0.1	15	90.8338160143079	push_low	36
9	3	0.0	108	113.09800847951753	126.0	0.0	0.11	15	113.09800847951753	push_low	37
9	3	0.0	117	120.78726830780079	126.0	0.0	0.12	15	120.78726830780079	push_low	38
9	3	0.0	126	123.90502134700543	126.0	0.0	0.13	15	123.90502134700543	push_low	39
9	3	0.0	141	109.11409355189522	126.0	0.0	0.13	15	109.11409355189522	push_low	40
9	3	0.0	132	144.76881619261272	126.0	0.0	0.14	15	111.76881619261276	push_low	41
9	3	0.0	147	126.29276045066055	126.0	0.0	0.14	15	123.29276045066058	push_low	42
9	3	0.0	141	127.11226546977889	126.0	0.0	0.14	15	127.11226546977889	push_low	43
9	3	0.0	132	150.80882376606587	126.0	0.0	0.14	15	174.80882376606584	push_low	44
9	3	0.0	141	127.38125523953272	126.0	0.0	0.14	15	118.38125523953272	push_low	45
9	3	0.0	138	107.50013034138013	126.0	0.0	0.14	15	107.50013034138013	push_low	46
9	3	0.0	123	139.83524711735845	126.0	0.0	0.14	15	118.83524711735848	push_low	47
9	3	0.0	123	125.80730471416132	126.0	0.0	0.15	15	125.80730471416132	push_low	48
9	3	0.0	135	79.95682522635363	126.0	0.0	0.15	15	79.95682522635363	push_low	49
9	3	0.0	129	134.24236619070206	126.0	0.0	0.16	15	98.24236619070206	push_low	50
9	3	0.0	132	129.85380302127953	126.0	0.0	0.17	15	96.8538030212795	push_low	51
9	3	0.0	153	127.76183602487254	126.0	0.0	0.17	15	127.76183602487254	push_low	52
9	3	0.0	135	161.87333403678784	126.0	0.0	0.17	15	140.8733340367879	push_low	53
9	3	0.0	144	163.66410491250946	126.0	0.0	0.17	15	163.66410491250946	push_low	54
9	3	0.0	105	141.46051006789008	126.0	0.0	0.17	15	144.46051006789008	push_low	55
9	3	0.0	132	118.89123530037845	126.0	0.0	0.17	15	118.89123530037845	push_low	56
9	3	0.0	111	140.07731461593926	126.0	0.0	0.17	15	140.07731461593926	push_low	57
9	3	0.0	135	184.57123382035593	126.0	0.0	0.17	15	184.57123382035593	push_low	58
9	3	0.0	120	186.82708220712203	126.0	0.0	0.17	15	186.82708220712203	push_low	59
9	3	0.0	123	122.42039159631925	126.0	0.0	0.18	15	200.42039159631904	push_low	60
9	3	0.0	243	126.47467282583533	255.0	1.0	0.18	15	156.47467282583526	push_low	61
9	3	0.0	231	231.54970325907175	255.0	0.0	0.19	15	102.54970325907192	push_low	62
9	3	0.0	246	210.03184965817456	255.0	0.0	0.19	15	210.03184965817456	push_low	63
9	3	0.0	255	247.43375007973685	255.0	0.0	0.2	15	193.43375007973685	push_low	64
9	3	0.0	48	259.8460607140845	39.0	1.0	0.2	15	238.84606071408436	push_low	65
9	3	0.0	15	62.62417043390041	39.0	0.0	0.2	15	290.62417043390064	push_low	66
9	3	0.0	48	31.482154391099037	39.0	0.0	0.2	15	52.48215439109903	push_low	67
9	3	0.0	39	48.64565299301982	39.0	0.0	0.21	15	24.645652993019837	push_low	68
9	3	0.0	138	29.09386646356473	141.0	1.0	0.21	15	29.09386646356473	push_low	69
9	3	0.0	150	130.40941167001705	141.0	0.0	0.21	15	19.40941167001699	push_low	70
9	3	0.0	126	148.00353204116442	141.0	0.0	0.21	15	127.00353204116445	push_low	71
9	3	0.0	147	140.97737823773497	141.0	0.0	0.22	15	173.9773782377349	push_low	72
9	3	0.0	147	130.30765797593958	141.0	0.0	0.22	15	130.30765797593958	push_low	73
9	3	0.0	138	127.6039665117869	141.0	0.0	0.22	15	127.6039665117869	push_low	74
9	3	0.0	165	126.39046261282824	141.0	0.0	0.22	15	126.39046261282824	push_low	75
9	3	0.0	135	156.4595960138646	141.0	0.0	0.22	15	117.45959601386467	push_low	76
9	3	0.0	180	146.7531836582871	198.0	1.0	0.22	15	161.75318365828707	push_low	77
9	3	0.0	213	138.04142425253073	198.0	0.0	0.22	15	138.04142425253073	push_low	78
9	3	0.0	207	224.0123472981462	198.0	0.0	0.22	15	125.01234729814644	push_low	79
9	3	0.0	195	212.13533420735763	198.0	0.0	0.22	15	242.13533420735763	push_low	80
9	3	0.0	201	191.82850003123679	198.0	0.0	0.22	15	203.82850003123673	push_low	81
9	3	0.0	204	204.96915079470278	198.0	0.0	0.23	15	213.96915079470278	push_low	82
9	3	0.0	177	198.90404755624064	198.0	0.0	0.23	15	198.90404755624064	push_low	83
9	3	0.0	189	178.52712307339462	198.0	0.0	0.23	15	187.5271230733946	push_low	84
9	3	0.0	216	199.4404172227626	198.0	0.0	0.23	15	172.4404172227627	push_low	85
9	3	0.0	198	224.3264414724924	198.0	0.0	0.23	15	224.3264414724924	push_low	86
9	3	0.0	210	177.52302411002267	198.0	0.0	0.23	15	222.52302411002253	push_low	87
9	3	0.0	204	207.9215579555442	198.0	0.0	0.24	15	156.92155795554427	push_low	88
9	3	0.0	189	205.2842995285437	198.0	0.0	0.24	15	205.2842995285437	push_low	89
9	3	0.0	204	187.03674985813078	198.0	0.0	0.24	15	169.0367498581308	push_low	90
9	3	0.0	189	196.90231690471285	198.0	0.0	0.25	15	169.90231690471296	push_low	91
9	3	0.0	222	196.82241566590096	198.0	0.0	0.25	15	232.82241566590088	push_low	92
9	3	0.0	192	216.68027369947964	198.0	0.0	0.25	15	216.68027369947964	push_low	93
9	3	0.0	126	195.72624359800847	150.0	1.0	0.25	15	219.7262435980084	push_low	94
9	3	0.0	123	134.40635351986225	150.0	0.0	0.26	15	191.40635351986214	push_low	95
9	3	0.0	165	122.25874836328893	150.0	0.0	0.26	15	71.25874836328884	push_low	96
9	3	0.0	132	155.23828237794987	150.0	0.0	0.26	15	131.23828237794993	push_low	97
9	3	0.0	159	140.48963227750636	150.0	0.0	0.26	15	140.48963227750636	push_low	98
9	3	0.0	141	146.79464946699267	150.0	0.0	0.27	15	113.79464946699272	push_low	99
